-0.07304809,0.54247195,9.503437,62697774067707
0.5628296,0.8095166,9.411229,62702165892663
0.5376819,0.74125856,9.495055,62702175641579
0.38080812,0.68018556,9.431587,62702185359644
0.53049684,0.69455564,9.447155,62702195108560
0.4538562,0.78915894,9.416019,62702204857476
0.39517823,0.8430469,9.514215,62702214575541
0.4658313,0.7723938,9.316626,62702224324457
0.4287085,0.75203615,9.401649,62702234073373
0.4179309,0.7232959,9.412427,62702243791438
0.41912842,0.7137158,9.519005,62702253540354
0.48020142,0.60833496,9.501042,62702263258419
0.55803955,0.74365354,9.469907,62702273007335
0.5149292,0.7580237,9.404044,62702282725400
0.4754114,0.8107141,9.374106,62702292474316
0.5005591,0.80113405,9.444759,62702302223232
0.5137317,0.71850586,9.352551,62702311941297
0.4754114,0.7819739,9.408834,62702321690213
0.45984375,0.71850586,9.320218,62702331408278
0.4394861,0.7149133,9.441167,62702341157194
0.432301,0.7149133,9.486672,62702350875259
0.55803955,0.66821045,9.522597,62702360624175
0.46942383,0.8214917,9.475895,62702370373091
0.31494507,0.7604187,9.581276,62702380091156
0.46942383,0.80233157,9.445957,62702389840072
0.63587767,0.8801697,9.59325,62702399588988
0.50894165,0.796344,9.462722,62702409307053
0.48618898,0.77957886,9.501042,62702419055969
0.4394861,0.81789917,9.44955,62702428774034
0.44427612,0.80113405,9.414822,62702438522950
0.43828857,0.7101233,9.539363,62702448241015
0.51013917,0.6538403,9.510623,62702457989931
0.429906,0.676593,9.462722,62702467707996
0.4658313,0.84424436,9.43518,62702477456912
0.46942383,0.82268924,9.431587,62702487205828
0.48139894,0.79993653,9.437574,62702496923893
0.35087037,0.7089258,9.402846,62702506672809
0.45505372,0.80592406,9.380094,62702516390874
0.45026368,0.7268884,9.352551,62702526139790
0.4646338,0.76760375,9.293873,62702535857855
0.44427612,0.7640112,9.322614,62702545606771
0.46104127,0.75203615,9.423204,62702555355687
0.39877075,0.75682616,9.402846,62702565073752
0.4778064,0.6514453,9.416019,62702574822668
0.39996827,0.6502478,9.489067,62702584540733
0.4394861,0.6658154,9.546548,62702594289649
0.40835083,0.68497556,9.496252,62702604007714
0.4514612,0.7723938,9.416019,62702613756630
0.49337402,0.8238867,9.384884,62702623474695
0.432301,0.7879614,9.3944645,62702633223611
0.4646338,0.7388635,9.467512,62702642972527
0.51971924,0.74485105,9.558523,62702652690592
0.41194335,0.6730005,9.595646,62702662439508
0.5281018,0.7532337,9.542955,62702672157573
0.37242553,0.7604187,9.485475,62702681906489
0.38320312,0.7544311,9.437574,62702691624554
0.43828857,0.80113405,9.411229,62702701373470
0.4682263,0.72808594,9.461525,62702711091535
0.4754114,0.735271,9.489067,62702720840451
0.5053491,0.76161623,9.284293,62702730558516
0.49337402,0.6813831,9.411229,62702740307432
0.5185217,0.62989014,9.356144,62702750056348
0.42272094,0.69575316,9.416019,62702759774413
0.5556445,0.66940796,9.43518,62702769523329
0.47660887,0.5831873,9.447155,62702779241394
0.429906,0.5508545,9.484278,62702788990310
0.43709105,0.5939648,9.477093,62702798739226
0.48618898,0.6885681,9.328601,62702808457291
0.56881714,0.7735913,9.263935,62702818206207
0.57959473,0.74365354,9.3381815,62702827924272
0.58558226,0.7735913,9.363329,62702837673188
0.53648436,0.76640624,9.328601,62702847422104
0.5005591,0.6382727,9.442365,62702857140169
0.49097902,0.66342044,9.436377,62702866889085
0.38559815,0.69575316,9.375304,62702876607150
0.4035608,0.79035646,9.460327,62702886356066
0.32572266,0.70533323,9.430389,62702896074131
0.3676355,0.7364685,9.457932,62702905823047
0.44786865,0.74006104,9.362131,62702915571963
0.43709105,0.74485105,9.457932,62702925290028
0.5125342,0.6610254,9.418414,62702935038944
0.39877075,0.69096315,9.557325,62702944757009
0.45744872,0.6861731,9.459129,62702954505925
0.4263135,0.75083864,9.467512,62702964223990
0.40835083,0.7209009,9.5214,62702973972906
0.45505372,0.791554,9.514215,62702983721822
0.45265868,0.7927515,9.46392,62702993439887
0.52091676,0.7879614,9.416019,62703003188803
0.43828857,0.75203615,9.399254,62703012906868
0.4155359,0.75682616,9.477093,62703022655784
0.44427612,0.7735913,9.565708,62703032373849
0.429906,0.74006104,9.447155,62703042122765
0.3927832,0.7867639,9.624386,62703051871681
0.53289187,0.7220984,9.539363,62703061589746
0.5340893,0.7807764,9.424402,62703071338662
0.49576905,0.70772827,9.484278,62703081056727
0.55324954,0.7604187,9.313033,62703090805643
0.53049684,0.7197034,9.299861,62703100523708
0.5903723,0.5736072,9.436377,62703110272624
0.63108766,0.6334827,9.568103,62703119990689
0.46343628,0.54366946,9.459129,62703129739605
0.5556445,0.6502478,9.491463,62703139488521
0.45744872,0.7747888,9.442365,62703149206586
0.4287085,0.7484436,9.374106,62703158955502
0.5233118,0.7975415,9.351354,62703168673567
0.50774413,0.7364685,9.442365,62703178422483
0.4682263,0.7496411,9.495055,62703188171399
0.49936157,0.8238867,9.416019,62703197889464
0.48618898,0.85023195,9.44955,62703207638380
0.44427612,0.86100954,9.417217,62703217356445
0.42751098,0.7747888,9.493857,62703227105361
0.39877075,0.7388635,9.484278,62703236823426
0.46223876,0.8095166,9.465117,62703246572342
0.38679564,0.8945398,9.47829,62703256290407
0.45864624,0.84424436,9.416019,62703266039323
0.44667113,0.7652087,9.455537,62703275788239
0.41673338,0.7220984,9.370514,62703285506304
0.50774413,0.82747924,9.45434,62703295255220
0.45744872,0.7652087,9.317823,62703304973285
0.3568579,0.9029224,9.425599,62703314722201
0.3927832,0.76760375,9.2747135,62703324440266
0.4430786,0.7879614,9.443562,62703334189182
0.49576905,0.803529,9.311836,62703343938098
0.5053491,0.85502195,9.316626,62703353656163
0.60713744,0.9196875,9.292676,62703363405079
0.62390256,0.80592406,9.395661,62703373123144
0.55324954,0.7927515,9.335786,62703382872060
0.4658313,0.737666,9.303453,62703392620976
0.49457154,0.6538403,9.332193,62703402339041
0.58558226,0.6370752,9.357342,62703412087957
0.54726195,0.5903723,9.457932,62703421836873
0.46942383,0.671803,9.381291,62703431554938
0.5484595,0.69455564,9.344169,62703441303854
0.5185217,0.6813831,9.29028,62703451021919
0.64186525,0.74365354,9.356144,62703460770835
0.53289187,0.7005432,9.426797,62703470519751
0.47181883,0.62989014,9.479487,62703480237816
0.53289187,0.6382727,9.515412,62703489986732
0.48738647,0.7101233,9.519005,62703499735648
0.5484595,0.85382444,9.42081,62703509453713
0.5029541,0.7759863,9.473499,62703519202629
0.63587767,0.82268924,9.354946,62703528920694
0.5628296,0.81670165,9.307046,62703538669610
0.6262976,0.8358618,9.365724,62703548387675
0.78915894,0.803529,9.326206,62703558136591
0.60234743,0.7209009,9.481882,62703567885507
0.5149292,0.671803,9.529782,62703577603572
0.4921765,0.6861731,9.496252,62703587352488
0.58558226,0.65264285,9.523795,62703597070553
0.49576905,0.7544311,9.633966,62703606819469
0.34608033,0.8370593,9.672286,62703616568385
0.41074586,0.7604187,9.647139,62703626286450
0.32332763,0.63587767,9.782457,62703636035366
0.26345214,0.676593,9.726174,62703645784282
0.24548951,0.7244934,9.644744,62703655502347
0.21555176,0.70653075,9.55972,62703665251263
0.082628176,0.83945435,9.577683,62703674969328
0.10178833,0.8825647,9.473499,62703684718244
0.08981323,0.8969348,9.447155,62703694467160
0.16286133,0.83346677,9.407637,62703704185225
0.085023195,0.85502195,9.417217,62703713934141
0.2802173,0.9580078,9.322614,62703723652206
0.26225463,0.9424402,9.291478,62703733401122
0.30296996,0.9077124,9.22801,62703743150038
0.36404297,0.96519285,9.214838,62703752868103
0.4155359,0.91250247,9.2328005,62703762617019
0.34248778,0.87178713,9.251961,62703772335084
0.39517823,0.8214917,9.198072,62703782084000
0.43828857,0.91010743,9.260343,62703791802065
0.3820056,0.8753796,9.358539,62703801550981
0.38080812,0.8562195,9.302256,62703811299897
0.44667113,0.8430469,9.480685,62703821017962
0.53169435,0.7747888,9.442365,62703830766878
0.554447,0.7197034,9.558523,62703840484943
0.43589357,0.68497556,9.529782,62703850233859
0.5053491,0.7364685,9.43518,62703859982775
0.4430786,0.7209009,9.553733,62703869700840
0.5508545,0.8107141,9.390872,62703879449756
0.55324954,0.8262817,9.54535,62703889167821
0.48858398,0.80113405,9.519005,62703898916737
0.5161267,0.80472654,9.43518,62703908634802
0.55803955,0.7472461,9.436377,62703918383718
0.57959473,0.7819739,9.480685,62703928101783
0.53049684,0.803529,9.436377,62703937850699
0.6215076,0.76161623,9.529782,62703947599615
0.5831873,0.79514647,9.50224,62703957317680
0.47660887,0.83346677,9.513018,62703967066596
0.32692015,0.69455564,9.571695,62703976784661
0.27183473,0.70293826,9.625584,62703986533577
0.24309449,0.7232959,9.588461,62703996251642
0.104183346,0.7256909,9.520203,62704006000558
0.12693603,0.7424561,9.580078,62704015749474
0.04550537,0.73407346,9.56451,62704025467539
0.11496094,0.732876,9.678274,62704035216455
0.10897339,0.735271,9.612411,62704044965371
0.027542725,0.7496411,9.633966,62704054683436
-0.09460327,0.76161623,9.608818,62704064432352
0.0742456,0.857417,9.475895,62704074150417
0.010777588,0.87298465,9.508227,62704083899333
0.07664063,0.9556128,9.489067,62704093617398
0.03592529,0.96040285,9.47829,62704103366314
0.22632934,1.0262659,9.386082,62704113084379
0.41314086,1.0106982,9.42081,62704122833295
0.42032593,0.88974977,8.97294,62704132551360
0.43110353,1.1771522,7.7814183,62704142300276
0.43110353,1.5376025,7.125183,62704152018341
0.48379394,0.8430469,7.3575,62704161767257
0.17962646,-0.40835083,8.88193,62704171516173
0.26105714,-1.6705261,10.633886,62704181234238
0.18681152,-1.6393908,11.475736,62704190983154
0.10777588,-0.5125342,11.37275,62704200701219
0.05029541,1.1903247,10.5129385,62704210450135
0.17723145,2.6560767,9.104667,62704220168200
0.33650026,3.4452355,8.33347,62704229917116
0.5053491,3.187771,8.349038,62704239635181
0.41433838,2.0213964,8.873548,62704249384097
0.49097902,0.9244775,9.724977,62704259102162
0.59755737,0.26345214,10.2315235,62704268851078
0.6550378,-0.04790039,10.414742,62704278569143
0.6286926,-0.008382568,10.455458,62704288318059
0.82268924,0.22752686,10.096205,62704298036124
0.803529,0.49576905,9.82916,62704307785040
0.7819739,0.7232959,9.589658,62704317533956
0.7388635,0.88735473,9.341774,62704327252021
0.70293826,1.1256592,9.066346,62704337000937
0.7137158,1.0166858,9.241183,62704346719002
0.58438474,0.8705896,9.412427,62704356467918
0.5161267,0.59516233,9.484278,62704366216834
0.5340893,0.52091676,9.48308,62704375934899
0.59156984,0.676593,9.456735,62704385683815
0.47062135,0.76760375,9.353748,62704395432731
0.44427612,0.8861572,9.310638,62704405150796
0.429906,0.8634045,9.326206,62704414899712
0.38919067,0.73407346,9.427995,62704424617777
0.35326537,0.8921448,9.323811,62704434366693
0.26225463,0.92807007,9.357342,62704444084758
0.30296996,1.0154883,9.140592,62704453833674
0.34488282,1.0262659,9.239985,62704463582590
0.36045045,0.9292676,9.278306,62704473300655
0.35326537,0.8981323,9.407637,62704483049571
0.3556604,0.80592406,9.48787,62704492767636
0.37841308,0.7496411,9.532178,62704502516552
0.34847534,0.80113405,9.584868,62704512234617
0.30296996,0.86579955,9.592053,62704521983533
0.28979737,0.97118044,9.52619,62704531732449
0.34009278,1.0741663,9.538165,62704541450514
0.18082398,1.1316468,9.096284,62704551199430
0.32572266,1.3663586,7.820936,62704560948346
0.3221301,1.607058,7.2652917,62704570666411
0.37122804,0.7089258,8.102351,62704580415327
0.26464966,-0.69096315,9.960886,62704590133392
0.28740233,-1.3052857,11.282937,62704599882308
0.22632934,-0.85142946,11.532019,62704609600373
0.12933105,0.5724097,10.908116,62704619349289
0.10897339,2.0728893,10.021959,62704629098205
0.13771363,3.0883777,9.075927,62704638816270
0.43589357,3.251239,8.458012,62704648565186
0.44786865,2.6141639,8.753797,62704658283251
0.5724097,1.4406042,9.395661,62704668032167
0.51013917,0.59276736,9.895023,62704677781083
0.63587767,0.04670288,10.140512,62704687499148
0.73407346,0.0047900393,10.0770445,62704697248064
0.74006104,0.023950195,9.855505,62704706966129
0.80592406,0.25027955,9.611214,62704716715045
0.8825647,0.42272094,9.441167,62704726433110
0.94842774,0.6586304,9.133407,62704736182026
0.96160036,0.852627,8.922646,62704745930942
0.9963281,0.9855505,8.813672,62704755649007
0.93765014,0.96040285,9.037606,62704765397923
0.8430469,0.6873706,9.079519,62704775115988
0.75562865,0.59156984,9.285491,62704784864904
0.7101233,0.5903723,9.267529,62704794582969
0.7735913,0.64665526,9.24238,62704804331885
0.62989014,0.81670165,9.126222,62704814080801
0.6286926,0.9352551,9.230405,62704823798866
0.5053491,0.93765014,9.079519,62704833547782
0.47062135,1.0190808,9.229208,62704843265847
0.5340893,0.92807007,9.214838,62704853014763
0.31015503,0.9244775,9.163344,62704862763679
0.42152345,0.92807007,9.237591,62704872481744
0.4287085,0.93884766,9.255553,62704882230660
0.42751098,0.90411985,9.24238,62704891979576
0.3820056,0.94962525,9.336984,62704901697641
0.33530274,0.9352551,9.310638,62704911446557
0.55324954,0.86579955,9.400452,62704921164622
0.5604346,0.83945435,9.416019,62704930913538
0.45265868,0.82747924,9.538165,62704940662454
0.37841308,0.8262817,9.51661,62704950380519
0.368833,0.864602,9.472302,62704960129435
0.49576905,0.9400452,9.462722,62704969847500
0.41912842,0.9472302,9.407637,62704979596416
0.5065466,1.0526111,9.459129,62704989314481
0.49337402,0.98195803,9.54535,62704999063397
0.5891748,1.0154883,9.528585,62705008781462
0.6047424,1.0095007,9.673484,62705018530378
0.44547364,0.92807007,9.566906,62705028279294
0.3329077,0.99752563,8.890312,62705037997359
0.37362304,1.1819421,8.000563,62705047746275
0.47301635,1.0765613,7.5682616,62705057464340
0.47421387,0.08023316,8.826844,62705067213256
0.4658313,-0.9352551,10.314152,62705076931321
0.39517823,-0.5939648,11.085348,62705086680237
0.45265868,0.23950195,10.778786,62705096398302
0.3329077,1.597478,10.139316,62705106147218
0.31255004,2.5399182,9.142987,62705115865283
0.5269043,2.830913,8.656798,62705125614199
0.53289187,2.1722827,8.908276,62705135363115
0.59276736,1.2813355,9.637559,62705145081180
0.5664221,0.6550378,10.019565,62705154830096
0.6251001,0.26464966,10.268646,62705164548161
0.7005432,0.3544629,10.14171,62705174297077
0.7807764,0.54366946,9.81958,62705184015142
0.7604187,0.76281375,9.697434,62705193764058
0.7041357,0.8358618,9.641151,62705203482123
0.61911255,1.0095007,9.340576,62705213231039
0.6334827,1.0130932,9.230405,62705222949104
0.59755737,0.9424402,9.328601,62705232698020
0.5221143,0.83346677,9.327404,62705242416085
0.6167175,0.613125,9.317823,62705252165001
0.67898804,0.7364685,9.332193,62705261883066
0.68497556,0.79035646,9.323811,62705271631982
0.6394702,0.82867676,9.390872,62705281350047
0.5161267,0.81550413,9.370514,62705291098963
0.4778064,0.80592406,9.372909,62705300817028
0.5005591,0.7652087,9.393267,62705310565944
0.41194335,0.81310916,9.398057,62705320314860
0.38440064,0.9292676,9.268725,62705330032925
0.44906616,1.1196716,9.244776,62705339781841
0.37841308,1.0562036,9.205257,62705349499906
0.46104127,1.1400293,9.244776,62705359248822
0.44547364,0.92807007,9.239985,62705368966887
0.41314086,0.8825647,9.430389,62705378715803
0.45744872,0.79993653,9.408834,62705388433868
0.3915857,0.8095166,9.390872,62705398182784
0.49097902,0.80592406,9.319021,62705407900849
0.4754114,0.86100954,9.417217,62705417649765
0.6442602,0.864602,9.322614,62705427367830
0.6215076,0.89932984,9.332193,62705437116746
0.65623534,0.920885,9.400452,62705446834811
0.7209009,0.8789722,9.46392,62705456583727
0.5903723,0.8562195,9.445957,62705466301792
0.5760022,0.72808594,9.316626,62705476050708
0.5281018,0.7975415,8.448431,62705485768773
0.3412903,0.8358618,7.543114,62705495517689
0.45744872,0.47421387,7.515571,62705505235754
0.549657,-0.4538562,8.630453,62705514984670
0.6334827,-0.92807007,10.032737,62705524733586
0.55803955,-0.48858398,10.843451,62705534451651
0.39757323,0.48738647,10.775193,62705544200567
0.10777588,1.6693286,10.2458935,62705553918632
0.16645385,2.5291407,9.224418,62705563667548
0.25985962,2.8321106,8.788525,62705573385613
0.3197351,2.46687,9.054371,62705583134529
0.27542725,1.6765137,9.625584,62705592852594
0.25387207,1.0538086,10.15608,62705602601510
0.2586621,0.71251833,10.499765,62705612319575
0.21195923,0.8143066,10.4075575,62705622068491
0.21914428,0.93765014,10.223141,62705631786556
0.2826123,1.104104,10.099797,62705641535472
0.37721556,1.289718,9.83395,62705651253537
0.4263135,1.4609619,9.612411,62705661002453
0.42032593,1.3974938,9.542955,62705670720518
0.44547364,1.2573853,9.546548,62705680469434
0.45864624,1.0633887,9.770482,62705690187499
0.366438,0.859812,9.656719,62705699936415
0.36164796,0.9172925,9.538165,62705709654480
0.44786865,0.97118044,9.443562,62705719403396
0.47181883,0.92807007,9.295071,62705729121461
0.5065466,0.83825684,9.347761,62705738870377
0.34967285,0.8250842,9.322614,62705748619293
0.37003052,0.76161623,9.25675,62705758337358
0.4071533,0.7699988,9.233997,62705768086274
0.3676355,0.79993653,9.123827,62705777804339
0.36045045,0.7316785,8.966953,62705787522404
0.32093263,0.90052736,9.023236,62705797271320
0.47181883,0.88974977,8.933423,62705806989385
0.47301635,0.9508228,8.941806,62705816738301
0.33650026,0.89932984,8.950188,62705826456366
0.4538562,0.8418494,9.074729,62705836174431
0.39637575,0.7807764,9.025631,62705845923347
0.3412903,0.7364685,9.084309,62705855641412
0.2335144,0.82268924,9.110654,62705865390328
0.27422974,0.803529,9.1130495,62705875108393
0.33530274,0.89932984,9.004076,62705884826458
0.3580554,0.9029224,9.057964,62705894575374
0.42032593,0.852627,9.211246,62705904293439
0.34488282,0.82747924,9.323811,62705914042355
0.4430786,0.8634045,9.369316,62705923760420
0.4754114,0.864602,9.400452,62705933478485
0.50894165,0.8945398,9.461525,62705943227401
0.48020142,0.94962525,9.406439,62705952945466
0.5005591,1.0322534,9.321416,62705962694382
0.48379394,1.0825489,9.20885,62705972412447
0.49816406,1.045426,9.364527,62705982161363
0.6274951,0.864602,9.388476,62705991879428
0.47421387,0.89334226,9.586065,62706001628344
0.4658313,0.70293826,9.621991,62706011346409
0.3544629,0.58558226,9.673484,62706021095325
0.3197351,0.5640271,9.789642,62706030813390
0.21674927,0.6981482,9.904603,62706040562306
0.22273682,0.6981482,9.9153805,62706050280371
0.16525635,0.7831714,9.8590975,62706060029287
0.05867798,0.9244775,9.792037,62706069747352
0.032332763,1.0777588,9.734557,62706079496268
0.13412109,1.22146,9.611214,62706089214333
0.11256592,1.2681628,9.587263,62706098963249
0.18800904,1.2909155,9.569301,62706108681314
0.2933899,1.167572,9.695039,62706118430230
0.2933899,0.94842774,9.735754,62706128148295
0.22752686,0.9304651,9.86748,62706137897211
0.37362304,0.7220984,9.871073,62706147615276
0.43469605,0.8262817,9.815988,62706157364192
0.39996827,0.8789722,9.672286,62706167082257
0.4287085,0.87657714,9.647139,62706176831173
0.41433838,0.9065149,9.539363,62706186549238
0.16884887,1.0071057,9.356144,62706196298154
0.34608033,1.0190808,9.358539,62706206016219
0.3412903,0.94962525,9.336984,62706215765135
0.30177248,0.9675879,9.309441,62706225483200
0.2694397,0.8837622,9.351354,62706235232116
0.24908203,0.90531737,9.368119,62706244950181
0.33410522,0.83825684,9.309441,62706254699097
0.37242553,0.8921448,9.1693325,62706264417162
0.30296996,0.91250247,9.096284,62706274166078
0.33410522,0.90531737,9.114246,62706283884143
0.36284545,1.0047107,9.066346,62706293633059
0.368833,0.9472302,9.041199,62706303351124
0.37242553,0.8490344,9.166937,62706313100040
0.43828857,0.857417,9.217233,62706322818105
0.38799316,0.84424436,9.310638,62706332567021
0.4071533,0.8849597,9.297466,62706342285086
0.31374756,0.9448352,9.268725,62706352034002
0.2562671,0.9556128,9.206455,62706361752067
0.24189697,1.0023156,9.080716,62706371500983
0.19279908,0.9855505,9.20406,62706381219048
0.20836669,1.0071057,9.304651,62706390967964
0.21914428,0.91010743,9.363329,62706400686029
0.21555176,0.8909473,9.407637,62706410434945
0.15687378,0.91489744,9.408834,62706420153010
0.13052857,0.88974977,9.479487,62706429901926
0.025147704,0.95321774,9.461525,62706439619991
0.16765137,1.0142908,9.469907,62706449368907
0.1963916,1.0310559,9.475895,62706459086972
0.13651611,1.0849439,9.380094,62706468835888
0.18920654,1.0753638,9.534573,62706478553953
0.1963916,1.0609937,9.687854,62706488302869
0.18920654,0.89334226,9.580078,62706498020934
0.14370117,0.9352551,9.493857,62706507769850
0.11136841,1.0873389,9.456735,62706517487915
0.18800904,1.1795471,9.358539,62706527236831
0.24189697,1.1472144,9.374106,62706536954896
0.31374756,0.9891431,9.473499,62706546703812
0.32093263,0.90531737,9.533375,62706556421877
0.37122804,0.82867676,9.728569,62706566170793
0.25985962,0.8801697,9.709409,62706575888858
