-0.07304809,0.54247195,9.503437,62697774067707
0.15208374,0.8921448,9.632769,62706585637774
0.16405883,1.0202783,9.536968,62706595355839
0.13052857,1.0753638,9.479487,62706605104755
0.15447876,1.0083032,9.547746,62706614822820
0.20597167,1.0298584,9.572893,62706624571736
0.21914428,1.1304492,9.612411,62706634289801
0.21555176,1.0645862,9.496252,62706644038717
0.3412903,0.9699829,9.48308,62706653756782
0.25387207,0.9196875,9.587263,62706663505698
0.21914428,0.89932984,9.572893,62706673254614
0.20716919,0.984353,9.426797,62706682972679
0.32093263,1.1053015,9.362131,62706692721595
0.3197351,1.1316468,9.251961,62706702439660
0.28979737,1.0142908,9.405242,62706712157725
0.3412903,1.0118958,9.388476,62706721906641
0.26345214,0.96399534,9.474697,62706731624706
0.22632934,0.8813672,9.438772,62706741373622
0.19279908,0.920885,9.400452,62706751091687
0.18561402,0.91010743,9.426797,62706760809752
0.24429199,0.98674804,9.309441,62706770558668
0.19758911,1.0346484,9.22801,62706780276733
0.1963916,1.0071057,9.237591,62706790025649
0.23710693,0.9963281,9.237591,62706799743714
0.22393432,0.99872315,9.327404,62706809492630
0.31734008,0.91250247,9.430389,62706819210695
0.24668701,0.94962525,9.382489,62706828928760
0.26824218,0.9460327,9.320218,62706838677676
0.30177248,0.9448352,9.263935,62706848395741
0.3544629,0.9592053,9.214838,62706858144657
0.3293152,1.0286609,9.222023,62706867862722
0.30895752,1.0106982,9.260343,62706877611638
0.3221301,0.9460327,9.251961,62706887329703
0.32811767,0.91130495,9.358539,62706897078619
0.3161426,0.91130495,9.326206,62706906796684
0.23590942,0.9352551,9.406439,62706916545600
0.2706372,0.97477293,9.392069,62706926263665
0.32093263,1.047821,9.447155,62706935981730
0.3305127,1.0238708,9.329799,62706945730646
0.2802173,1.0681787,9.456735,62706955448711
0.24788453,0.95321774,9.447155,62706965197627
0.28859985,0.9580078,9.505833,62706974915692
0.31135255,0.979563,9.473499,62706984633757
0.32093263,1.0382409,9.436377,62706994382673
0.3065625,1.0154883,9.411229,62707004100738
0.20956421,1.0322534,9.547746,62707013849654
0.24189697,1.0609937,9.514215,62707023567719
0.32692015,1.0059083,9.53098,62707033316635
0.21435425,1.0418335,9.475895,62707043034700
0.366438,0.9412427,9.554931,62707052752765
0.48379394,0.9891431,9.473499,62707062501681
0.54606444,0.9568103,9.402846,62707072219746
0.5604346,0.85142946,9.44955,62707081968662
0.6262976,0.83346677,9.408834,62707091686727
0.5879773,0.8705896,9.44955,62707101435643
0.48259643,0.9352551,9.441167,62707111153708
0.6430628,0.9029224,9.513018,62707120902624
0.5987549,0.81310916,9.630374,62707130651540
0.53049684,0.7592212,9.575288,62707140369605
0.4179309,0.80233157,9.623188,62707150118521
0.3221301,0.93765014,9.583671,62707159836586
0.35326537,1.040636,9.529782,62707169585502
0.2335144,1.0011182,9.547746,62707179303567
0.21914428,1.0669812,9.505833,62707189052483
0.24069947,1.0095007,9.576486,62707198770548
0.16166382,0.9687854,9.576486,62707208519464
0.11855347,1.0585986,9.514215,62707218237529
0.12573853,1.0071057,9.484278,62707227986445
0.17363891,0.97716796,9.498648,62707237704510
0.19998413,1.0142908,9.553733,62707247453426
0.1484912,0.9939331,9.380094,62707257171491
0.21076173,1.0585986,9.3309965,62707266920407
0.23471192,1.0118958,9.319021,62707276638472
0.2802173,0.9424402,9.265133,62707286387388
0.23590942,1.0238708,9.317823,62707296105453
0.23590942,1.0370435,9.365724,62707305854369
0.1963916,1.0011182,9.24238,62707315572434
0.18681152,1.0442286,9.200467,62707325321350
0.16525635,0.920885,9.093889,62707335039415
0.25027955,0.9412427,9.145382,62707344757480
0.31015503,0.9580078,9.237591,62707354506396
0.31135255,0.97597045,9.257948,62707364224461
0.34727782,0.84424436,9.348959,62707373973377
0.24908203,0.86100954,9.244776,62707383691442
0.25267455,0.8262817,9.188493,62707393409507
0.22872436,0.8418494,9.235195,62707403127572
0.20477417,0.9136999,9.351354,62707412876488
0.20477417,0.91010743,9.241183,62707422594553
0.19758911,0.86100954,9.311836,62707432343469
0.09699829,0.9029224,9.302256,62707442061534
0.25506958,0.91489744,9.340576,62707451779599
0.24908203,0.8310718,9.404044,62707461528515
0.24668701,0.83945435,9.352551,62707471246580
0.19040406,0.9340576,9.303453,62707480964645
0.3197351,0.93884766,9.322614,62707490713561
0.33889526,0.8957373,9.429192,62707500431626
0.30296996,0.9029224,9.466314,62707510180542
0.3161426,0.9172925,9.408834,62707519898607
0.44906616,0.9244775,9.534573,62707529647523
0.31015503,0.9065149,9.424402,62707539365588
0.41673338,0.9424402,9.395661,62707549083653
0.38440064,0.97237796,9.444759,62707558832569
0.25387207,0.95321774,9.536968,62707568550634
0.39877075,0.97597045,9.647139,62707578299550
0.53049684,0.9675879,9.44955,62707588017615
0.4047583,1.0071057,9.589658,62707597735680
0.429906,0.92687255,9.673484,62707607484596
0.3915857,0.94962525,9.671089,62707617202661
0.38440064,0.9556128,9.763297,62707626951577
0.3796106,1.0035132,9.672286,62707636669642
0.30177248,0.9196875,9.594448,62707646418558
0.17483643,1.0035132,9.627978,62707656136623
0.13412109,0.8214917,9.55972,62707665885539
0.11256592,0.9352551,9.532178,62707675603604
0.15088624,1.0178833,9.529782,62707685321669
0.11615845,1.2801379,9.400452,62707695070585
0.17603393,1.2202624,9.269923,62707704788650
0.123343505,1.1543994,9.363329,62707714537566
0.13651611,0.93765014,9.477093,62707724255631
0.22632934,0.79514647,9.528585,62707734004547
0.1951941,0.87178713,9.406439,62707743722612
0.27901977,0.9592053,9.280701,62707753471528
0.3568579,0.95441526,9.239985,62707763189593
0.34608033,0.97716796,9.20406,62707772938509
0.35925293,0.9663904,9.320218,62707782656574
0.38080812,0.92208254,9.380094,62707792405490
0.40595582,0.87657714,9.412427,62707802123555
0.38799316,0.9663904,9.471105,62707811841620
0.22513184,0.9556128,9.42081,62707821590536
0.33769774,0.9400452,9.430389,62707831308601
0.3939807,1.0574012,9.340576,62707841057517
0.41194335,1.0550061,9.401649,62707850775582
0.35087037,1.1184741,9.377699,62707860493647
0.42391846,1.0562036,9.586065,62707870242563
0.4035608,0.93286014,9.522597,62707879960628
0.3544629,0.9831555,9.623188,62707889709544
0.3568579,1.0669812,9.513018,62707899427609
0.368833,1.1436218,9.342971,62707909145674
0.31135255,1.2561878,9.366921,62707918894590
0.25027955,1.1388317,9.49266,62707928612655
0.35206786,1.035846,9.386082,62707938361571
0.29817992,1.0071057,9.445957,62707948079636
0.25267455,0.89932984,9.466314,62707957828552
0.26345214,0.89932984,9.46871,62707967546617
0.20597167,0.9352551,9.352551,62707977295533
0.28620484,0.9352551,9.378897,62707987013598
0.2802173,0.9627979,9.389674,62707996731663
0.31494507,0.9316626,9.377699,62708006480579
0.39637575,0.9687854,9.418414,62708016198644
0.23950195,0.9196875,9.467512,62708025947560
0.33410522,0.9915381,9.347761,62708035665625
0.23950195,0.8909473,9.453142,62708045383690
0.26345214,1.0130932,9.49745,62708055132606
0.21195923,0.9675879,9.529782,62708064850671
0.18202148,1.0298584,9.53098,62708074599587
0.034727782,1.0741663,9.533375,62708084317652
0.023950195,1.0837463,9.539363,62708094066568
0.13651611,1.0789562,9.498648,62708103784633
0.11496094,0.80233157,8.435259,62708113533549
0.061072998,1.0154883,8.267608,62708123251614
0.082628176,0.6047424,7.7203455,62708133000530
-0.081430666,0.17603393,8.551417,62708142749446
0.069455564,0.1580713,9.484278,62708152467511
0.016765136,0.7089258,10.163265,62708162216427
-0.25506958,1.4525794,10.304571,62708171934492
-0.15328126,2.151925,10.072254,62708181683408
-0.16046631,2.0573218,9.7393465,62708191401473
0.07544312,1.4585669,9.896221,62708201150389
0.1353186,0.93884766,9.986034,62708210868454
0.27782226,0.8909473,9.904603,62708220617370
0.3185376,1.0777588,9.744137,62708230335435
0.3580554,1.2885205,9.602831,62708240084351
0.46104127,1.1711645,9.614806,62708249833267
0.33410522,1.0059083,9.697434,62708259551332
0.5137317,0.9244775,9.782457,62708269300248
0.48020142,0.9592053,9.736952,62708279049164
0.42391846,1.0681787,9.362131,62708288767229
0.39637575,1.0837463,9.298663,62708298516145
0.39517823,0.979563,9.291478,62708308234210
0.34009278,0.9508228,9.374106,62708317983126
0.31255004,0.89334226,9.358539,62708327701191
0.17962646,0.96040285,9.400452,62708337450107
0.16525635,0.97118044,9.341774,62708347199023
0.16884887,1.0047107,9.315429,62708356917088
0.20357665,0.9568103,9.431587,62708366666004
0.17124389,1.0154883,9.277108,62708376384069
0.19998413,0.9783655,9.19927,62708386132985
0.16046631,0.9735754,9.309441,62708395851050
0.15088624,0.9340576,9.326206,62708405599966
0.10897339,0.97118044,9.352551,62708415348882
0.1592688,0.9939331,9.3453665,62708425066947
0.17244141,1.099314,9.404044,62708434815863
0.12693603,1.0705737,9.269923,62708444533928
0.2215393,1.0609937,9.329799,62708454282844
0.18681152,1.0777588,9.424402,62708464031760
0.1472937,1.0095007,9.400452,62708473749825
0.18800904,1.0705737,9.539363,62708483498741
0.17483643,1.0394385,9.547746,62708493216806
0.2203418,1.1484119,9.540561,62708502965722
0.25027955,1.0633887,9.533375,62708512683787
0.2945874,0.9963281,9.627978,62708522432703
0.35925293,0.9304651,9.661509,62708532181619
0.10298584,0.552052,8.28078,62708541899684
0.15208374,0.8214917,7.733518,62708551648600
0.0023950196,0.42391846,7.2880445,62708561366665
0.0035925293,0.0371228,8.274793,62708571115581
0.09939331,-0.040715333,9.56451,62708580833646
0.05628296,0.81191164,10.289004,62708590582562
-0.120948486,1.7351917,10.453063,62708600300627
-0.1472937,2.2992187,10.312954,62708610049543
-0.22992188,2.0657043,10.0135765,62708619798459
-0.03592529,1.4801221,10.053095,62708629516524
0.17962646,0.9400452,10.086625,62708639265440
0.38679564,0.8310718,9.926159,62708648983505
0.45625123,1.0609937,9.764495,62708658732421
0.44667113,1.2933105,9.614806,62708668450486
0.42152345,1.2597803,9.48308,62708678199402
0.6215076,1.1304492,9.529782,62708687917467
0.47421387,0.9352551,9.720187,62708697666383
0.5281018,0.89932984,9.681867,62708707384448
0.48738647,0.8945398,9.528585,62708717133364
0.5041516,1.0322534,9.401649,62708726851429
0.48738647,1.0382409,9.257948,62708736600345
0.4406836,1.0909314,9.239985,62708746318410
0.43469605,1.0813513,9.220825,62708756067326
0.30296996,0.9855505,9.390872,62708765785391
0.30776,0.9017249,9.348959,62708775534307
0.25147706,0.83825684,9.399254,62708785252372
0.17483643,0.9292676,9.489067,62708795001288
0.16046631,0.8490344,9.390872,62708804750204
0.14130615,0.9172925,9.297466,62708814468269
0.11975098,1.0502161,9.328601,62708824217185
0.19399658,1.099314,9.2184305,62708833935250
0.22273682,1.108894,9.254355,62708843684166
0.19878662,1.0166858,9.291478,62708853402231
0.23710693,1.0178833,9.42081,62708863151147
0.17842895,0.9675879,9.51661,62708872869212
0.16765137,0.9472302,9.462722,62708882618128
0.033530273,1.0526111,9.467512,62708892336193
0.13412109,1.1005114,9.402846,62708902085109
0.18920654,1.1735595,9.412427,62708911803174
0.26584718,1.1951147,9.339378,62708921552090
0.3329077,1.0825489,9.356144,62708931270155
0.305365,1.0214758,9.601633,62708941019071
0.305365,1.0801538,9.777667,62708950737136
0.19160156,1.113684,9.945318,62708960486052
0.034727782,1.0394385,9.9572935,62708970204117
0.025147704,1.0921289,9.932146,62708979922182
-0.10298584,0.7735913,8.546627,62708989671098
0.05388794,1.465752,7.9251194,62708999389163
-0.07544312,1.353186,7.0880604,62709009138079
0.064665526,0.53528684,8.085586,62709018856144
0.3939807,0.09101074,9.81479,62709028605060
0.5676196,0.5269043,10.457852,62709038323125
0.368833,1.3675561,10.341694,62709048072041
0.122145995,2.0501368,9.951306,62709057790106
0.21674927,1.8968555,9.75731,62709067539022
0.44427612,1.169967,9.798025,62709077257087
0.64545774,0.45026368,9.963282,62709087006003
0.80472654,0.32093263,9.86748,62709096724068
0.8957373,0.6430628,9.455537,62709106472984
1.0226734,0.8921448,9.182505,62709116191049
0.91130495,0.9412427,9.081914,62709125939965
0.91849,0.69096315,9.298663,62709135658030
0.8490344,0.6382727,9.485475,62709145406946
0.7735913,0.64545774,9.623188,62709155125011
0.7879614,0.76640624,9.453142,62709164873927
0.6442602,0.8430469,9.3453665,62709174591992
0.671803,0.8837622,9.18011,62709184340908
0.6119275,1.0502161,9.250763,62709194058973
0.60234743,1.0657837,9.196875,62709203807889
0.50894165,1.0394385,9.19448,62709213525954
0.54726195,1.0238708,9.260343,62709223274870
0.41912842,0.9963281,9.353748,62709232992935
0.38799316,0.86579955,9.437574,62709242741851
0.35326537,0.8681946,9.466314,62709252459916
0.2826123,0.89932984,9.407637,62709262208832
0.3568579,1.0681787,9.374106,62709271926897
0.33889526,1.0753638,9.319021,62709281675813
0.33410522,1.0621911,9.404044,62709291393878
0.1963916,1.0897338,9.413624,62709301142794
0.31374756,1.0298584,9.406439,62709310860859
0.17483643,1.0909314,9.339378,62709320609775
0.29578492,1.0154883,9.357342,62709330327840
0.33410522,0.98794556,9.425599,62709340076756
0.33410522,0.91609496,9.426797,62709349825672
0.28740233,0.91489744,9.388476,62709359543737
0.4646338,0.9196875,9.47829,62709369292653
0.54366946,0.85142946,9.505833,62709379010718
0.5053491,0.9508228,9.51661,62709388759634
0.40954834,0.9029224,9.606423,62709398477699
0.26345214,0.76640624,8.284372,62709408226615
0.26824218,1.2382251,8.067623,62709417944680
0.014370117,0.9699829,7.171886,62709427693596
-0.0490979,0.24548951,8.303533,62709437411661
-0.023950195,-0.09580078,9.812395,62709447160577
0.0742456,0.44427612,10.918894,62709456878642
0.120948486,1.607058,10.590776,62709466627558
-0.008382568,2.5566833,9.938133,62709476345623
0.032332763,2.3267615,9.523795,62709486094539
0.13891113,1.4262341,9.821975,62709495843455
0.2814148,0.6981482,10.148895,62709505561520
0.4047583,0.5340893,10.134525,62709515279585
0.5412744,0.86220706,9.79084,62709525028501
0.62989014,1.2046949,9.529782,62709534746566
0.60354495,1.2454102,9.565708,62709544495482
0.5376819,1.0621911,9.753717,62709554213547
0.556842,0.87657714,9.777667,62709563962463
0.41912842,0.91489744,9.513018,62709573680528
0.47660887,1.0753638,9.378897,62709583429444
0.5628296,1.1244617,9.259146,62709593147509
0.5005591,1.0466236,9.278306,62709602896425
0.3903882,0.87777466,9.376501,62709612614490
0.32572266,0.8466394,9.399254,62709622363406
0.32692015,0.7759863,9.475895,62709632081471
0.23950195,0.75682616,9.248368,62709641830387
0.24309449,0.8346643,9.285491,62709651548452
0.27901977,0.80592406,9.20406,62709661297368
0.24548951,0.90411985,9.21364,62709671015433
0.35925293,0.8262817,9.22322,62709680764349
0.38559815,0.9196875,9.152567,62709690482414
0.4071533,0.82867676,9.298663,62709700231330
0.32811767,0.8789722,9.303453,62709709949395
0.31255004,0.96399534,9.22322,62709719667460
0.432301,0.9903406,9.254355,62709729416376
0.38799316,0.94842774,9.325008,62709739134441
0.38440064,1.0394385,9.323811,62709748883357
0.42391846,0.9807605,9.335786,62709758601422
0.40236327,0.9364526,9.348959,62709768350338
0.44786865,0.90052736,9.344169,62709778068403
0.47301635,0.8358618,9.460327,62709787817319
0.4790039,0.79035646,9.418414,62709797535384
0.48738647,0.70653075,9.471105,62709807284300
0.37362304,0.76760375,9.50224,62709817002365
0.43110353,0.7723938,9.336984,62709826751281
0.5173242,0.8095166,9.340576,62709836469346
0.37841308,0.8478369,9.377699,62709846218262
0.3939807,0.7927515,9.457932,62709855936327
0.4047583,0.74604857,9.534573,62709865654392
0.44786865,0.7735913,9.623188,62709875403308
0.41074586,0.7496411,9.568103,62709885121373
0.32692015,0.8586145,9.623188,62709894870289
0.24548951,0.9077124,9.522597,62709904588354
0.2814148,0.9029224,9.529782,62709914337270
0.34488282,0.9292676,9.584868,62709924055335
0.3161426,1.045426,9.612411,62709933804251
0.32093263,1.0118958,9.716595,62709943522316
0.41673338,0.96040285,9.713001,62709953271232
0.4406836,0.95321774,9.763297,62709962989297
0.34248778,1.0011182,9.648336,62709972738213
0.39877075,1.0753638,9.586065,62709982456278
0.4754114,1.0681787,9.581276,62709992174343
0.38080812,1.0801538,9.519005,62710001923259
0.3412903,1.0753638,9.504635,62710011641324
0.38919067,1.0382409,9.467512,62710021390240
0.4430786,1.0574012,9.493857,62710031108305
0.46343628,0.99992067,9.404044,62710040857221
0.46942383,0.9663904,9.405242,62710050575286
0.3939807,0.979563,9.392069,62710060293351
0.43110353,0.9891431,9.444759,62710070042267
0.36045045,0.9364526,9.405242,62710079760332
0.46223876,0.9556128,9.25675,62710089509248
0.5185217,0.99872315,9.303453,62710099227313
0.42751098,0.98794556,9.378897,62710108945378
0.3293152,0.8813672,9.334589,62710118694294
0.40835083,0.8909473,9.322614,62710128412359
0.4287085,0.93765014,9.334589,62710138161275
0.34967285,0.9508228,9.285491,62710147879340
0.45625123,0.97237796,9.269923,62710157628256
0.36404297,0.9196875,9.42081,62710167346321
0.3676355,0.9172925,9.298663,62710177064386
0.43110353,1.0023156,9.310638,62710186813302
0.39877075,0.93884766,9.329799,62710196531367
0.42751098,0.9855505,9.308244,62710206280283
0.48259643,0.94842774,9.171727,62710215998348
0.44427612,0.91250247,9.424402,62710225716413
0.48259643,0.9244775,9.453142,62710235465329
0.41074586,0.9627979,9.365724,62710245183394
0.4682263,0.8981323,9.364527,62710254932310
0.47421387,0.93765014,9.378897,62710264650375
0.4071533,1.0442286,9.399254,62710274368440
0.44906616,0.92687255,9.419612,62710284117356
0.39877075,0.9292676,9.381291,62710293835421
0.42272094,0.93286014,9.375304,62710303584337
0.31255004,0.9735754,9.540561,62710313302402
0.33889526,0.84424436,9.600436,62710323020467
0.40236327,0.9029224,9.509425,62710332769383
0.31734008,0.9592053,9.45434,62710342487448
0.32692015,0.97237796,9.426797,62710352205513
0.3927832,1.035846,9.459129,62710361954429
0.31734008,1.0083032,9.405242,62710371672494
0.36524048,1.0394385,9.44955,62710381421410
0.4179309,1.1484119,9.489067,62710391139475
0.37721556,1.104104,9.47829,62710400857540
0.36284545,1.0621911,9.519005,62710410606456
0.33530274,1.0490185,9.425599,62710420324521
0.4790039,0.9939331,9.425599,62710430073437
0.47181883,1.0250684,9.528585,62710439791502
0.39517823,0.97597045,9.473499,62710449540418
0.32692015,0.8466394,9.445957,62710459258483
0.40116578,0.9460327,9.553733,62710468976548
0.38559815,0.9292676,9.614806,62710478725464
0.34248778,0.93884766,9.466314,62710488443529
0.48379394,0.97118044,9.49266,62710498192445
0.40595582,0.90531737,9.527388,62710507910510
0.432301,0.89334226,9.451944,62710517659426
0.44667113,0.95441526,9.388476,62710527377491
0.34608033,0.9891431,9.432784,62710537126407
0.31374756,0.9448352,9.390872,62710546875323
0.36524048,0.97118044,9.236393,62710556593388
0.45265868,0.9735754,9.126222,62710566342304
0.38320312,0.88735473,9.150172,62710576060369
0.43589357,0.9400452,9.18011,62710585809285
0.45265868,0.8634045,9.291478,62710595527350
0.40595582,0.9017249,9.3381815,62710605276266
0.38799316,0.84065187,9.390872,62710614994331
0.3903882,0.8071216,9.297466,62710624712396
0.3903882,0.9136999,9.359736,62710634461312
0.39637575,0.97597045,9.383686,62710644179377
0.32811767,0.93286014,9.451944,62710653928293
0.31135255,0.8789722,9.509425,62710663646358
0.3221301,0.77838135,9.504635,62710673395274
0.41314086,0.84424436,9.529782,62710683113339
0.41673338,0.88735473,9.631571,62710692862255
0.4670288,0.8813672,9.522597,62710702580320
0.45864624,0.9627979,9.536968,62710712329236
0.51013917,0.8693921,9.532178,62710722047301
0.50774413,0.9400452,9.519005,62710731796217
0.5005591,0.9580078,9.498648,62710741514282
0.5939648,0.93765014,9.524993,62710751263198
0.45864624,0.99752563,9.481882,62710760981263
0.45744872,0.9172925,9.455537,62710770699328
0.429906,0.9699829,9.53098,62710780448244
0.45864624,0.9292676,9.538165,62710790166309
0.46223876,0.87657714,9.48308,62710799915225
0.49936157,0.88735473,9.554931,62710809633290
0.432301,0.92328,9.443562,62710819382206
0.4287085,0.8143066,9.417217,62710829100271
0.47181883,0.83945435,9.467512,62710838818336
0.4179309,0.82747924,9.425599,62710848567252
0.38679564,0.8741821,9.399254,62710858285317
0.30776,0.87298465,9.425599,62710868034233
0.40595582,0.85023195,9.480685,62710877752298
0.45265868,0.9244775,9.447155,62710887470363
0.5412744,0.8969348,9.417217,62710897219279
0.5508545,0.90531737,9.467512,62710906937344
0.44427612,0.9089099,9.430389,62710916686260
0.432301,0.9556128,9.514215,62710926404325
0.42152345,0.97477293,9.501042,62710936153241
0.5029541,0.93286014,9.383686,62710945871306
0.43349853,0.979563,9.522597,62710955620222
0.41673338,0.91130495,9.437574,62710965338287
0.39877075,0.9675879,9.490265,62710975056352
0.37601808,1.0130932,9.429192,62710984805268
0.43349853,0.99872315,9.436377,62710994523333
