-0.81670165,0.9304651,9.630374,181816660959465
-0.8454419,0.864602,9.663904,181816670677530
-0.8909473,0.92208254,9.542955,181816680426446
-0.80472654,0.8825647,9.540561,181816690144511
-0.8262817,0.84065187,9.480685,181816699862576
-0.73407346,0.96519285,9.386082,181816709611492
-0.7113208,1.0023156,9.322614,181816719329557
-0.69216067,1.0382409,9.172925,181816729047622
-0.6334827,1.1340418,9.22801,181816738796538
-0.6622229,1.1567944,9.363329,181816748514603
-0.57959473,1.0741663,9.430389,181816758232668
-0.5676196,0.9783655,9.499845,181816767981584
-0.5891748,1.0059083,9.515412,181816777699649
-0.50774413,1.0897338,9.422007,181816787417714
-0.52450925,1.2166699,9.285491,181816797166630
-0.4514612,1.2082874,9.156159,181816806884695
-0.45984375,1.1867322,9.291478,181816816602760
-0.41433838,1.1005114,9.356144,181816826320825
-0.41314086,1.0502161,9.460327,181816836069741
-0.3903882,1.0442286,9.509425,181816845787806
-0.32692015,1.0550061,9.484278,181816855505871
-0.46343628,1.0202783,9.363329,181816865223936
-0.41074586,0.91489744,9.365724,181816874972852
-0.3185376,0.9304651,9.363329,181816884690917
-0.38320312,0.9136999,9.302256,181816894408982
-0.3676355,0.79514647,9.514215,181816904127047
-0.31374756,0.85382444,9.480685,181816913875963
-0.3544629,0.9735754,9.509425,181816923594028
-0.5041516,1.0130932,9.3453665,181816933312093
-0.42751098,0.9627979,9.393267,181816943061009
-0.4071533,0.9939331,9.46392,181816952779074
-0.39877075,1.0011182,9.433982,181816962497139
-0.432301,1.040636,9.363329,181816972246055
-0.43110353,0.96040285,9.416019,181816981964120
-0.31374756,0.9915381,9.424402,181816991682185
-0.25147706,0.7927515,9.528585,181817001431101
-0.2574646,1.0071057,9.52619,181817011149166
-0.24429199,0.9627979,9.604029,181817020867231
-0.2323169,1.1436218,9.419612,181817030616147
-0.25985962,1.1747571,9.426797,181817040334212
-0.33769774,1.0597961,9.417217,181817050052277
-0.32452515,1.0705737,9.340576,181817059770342
-0.33769774,0.97237796,9.45434,181817069519258
-0.33769774,1.108894,9.571695,181817079237323
-0.4035608,0.96040285,9.554931,181817088955388
-0.4514612,1.0238708,9.474697,181817098704304
-0.35326537,1.1843371,9.332193,181817108422369
-0.42032593,1.287323,9.414822,181817118140434
-0.42152345,1.2166699,9.360934,181817127858499
-0.29817992,1.1795471,9.291478,181817137607415
-0.34488282,1.0777588,9.45434,181817147325480
-0.35326537,1.0753638,9.52619,181817157043545
-0.4682263,1.0250684,9.442365,181817166792461
-0.33650026,1.0226734,9.50224,181817176510526
-0.37122804,1.1567944,9.406439,181817186228591
-0.53049684,1.1939173,9.491463,181817195977507
-0.47062135,1.1029065,9.436377,181817205695572
-0.43709105,1.1879296,9.495055,181817215444488
-0.44786865,1.3076806,9.273516,181817225162553
-0.37362304,1.2418176,9.29028,181817234880618
-0.46104127,1.3280383,9.1765175,181817244629534
-0.4682263,1.2705579,9.319021,181817254347599
-0.4406836,1.1053015,9.336984,181817264065664
-0.37841308,1.0933264,9.400452,181817273814580
-0.429906,0.9556128,9.493857,181817283532645
-0.37003052,0.9891431,9.5214,181817293250710
-0.34009278,1.0849439,9.484278,181817302999626
-0.3161426,1.2406201,9.390872,181817312717691
-0.41314086,1.2226574,9.47829,181817322435756
-0.42511597,1.1735595,9.353748,181817332153821
-0.34967285,1.343606,9.350156,181817341902737
-0.35326537,1.3567786,9.328601,181817351620802
-0.3305127,1.3196558,9.350156,181817361338867
-0.31135255,1.2513977,9.459129,181817371087783
-0.32692015,1.111289,9.563313,181817380805848
-0.3329077,1.0633887,9.577683,181817390523913
-0.33410522,1.1436218,9.552535,181817400272829
-0.29099488,1.1783496,9.598041,181817409990894
-0.37482056,1.4573693,9.557325,181817419708959
-0.24429199,1.5208374,9.411229,181817429457875
-0.22632934,1.53401,9.411229,181817439175940
-0.12693603,1.5208374,9.495055,181817448894005
-0.11496094,1.3855188,9.479487,181817458612070
-0.11496094,0.6813831,8.721463,181817468360986
0.32452515,2.6704469,7.100035,181817478079051
0.025147704,0.8107141,7.618557,181817487797116
-0.38080812,-1.1855347,9.393267,181817497515181
0.49936157,-1.1364368,9.439969,181817507264097
0.21195923,0.59516233,9.427995,181817516982162
-0.30776,1.7136365,9.211246,181817526700227
-1.0047107,2.2297633,9.56451,181817536418292
-0.7244934,2.0896544,10.150093,181817546136357
-0.5616321,2.3123913,10.227931,181817555885273
-0.57001466,2.2585034,9.621991,181817565603338
-0.9448352,1.7543519,9.808803,181817575321403
-0.63468015,1.3663586,10.12255,181817585039468
-0.44547364,1.2549902,10.037527,181817594757533
-0.31374756,1.2729529,9.977652,181817604506449
-0.28500733,1.3448035,9.607621,181817614224514
-0.368833,1.1963123,9.643546,181817623942579
-0.28859985,1.2693603,9.491463,181817633660644
-0.3065625,1.2502002,9.475895,181817643378709
-0.2838098,1.3711487,9.285491,181817653127625
-0.31255004,1.3100756,9.243578,181817662845690
-0.183219,1.2945081,9.24717,181817672563755
-0.25027955,1.1615845,9.358539,181817682281820
-0.21435425,1.0298584,9.362131,181817691999885
-0.26704466,1.0657837,9.304651,181817701748801
-0.25387207,1.1615845,9.358539,181817711466866
-0.39517823,1.2681628,9.280701,181817721184931
-0.3544629,1.3471985,9.216035,181817730902996
-0.37242553,1.299298,9.202863,181817740651912
-0.4670288,1.3232483,9.295071,181817750369977
-0.34488282,1.3663586,9.291478,181817760088042
-0.3412903,1.3495935,9.404044,181817769806107
-0.305365,1.2022998,9.386082,181817779524172
-0.4155359,1.2729529,9.430389,181817789273088
-0.25267455,1.2250525,9.374106,181817798991153
-0.27901977,1.3950989,9.2818985,181817808709218
-0.29099488,1.4992822,9.283095,181817818427283
-0.26225463,1.4202466,9.262738,181817828176199
-0.29937744,1.4298266,9.309441,181817837894264
-0.18082398,1.3771362,9.443562,181817847612329
-0.1963916,1.2298425,9.461525,181817857361245
-0.19399658,1.2166699,9.485475,181817867079310
-0.23590942,1.233435,9.486672,181817876797375
-0.2586621,1.4010864,9.335786,181817886515440
-0.39877075,1.4741346,9.335786,181817896264356
-0.43828857,1.4525794,9.529782,181817905982421
-0.37003052,1.4453943,9.489067,181817915700486
-0.4897815,1.4298266,9.540561,181817925418551
-0.41433838,1.5208374,9.465117,181817935136616
-0.43828857,1.4908997,9.650731,181817944885532
-0.40835083,1.4154565,9.636361,181817954603597
-0.26824218,1.5280224,9.728569,181817964321662
-0.23830444,1.653761,9.49745,181817974039727
-0.21195923,1.6477734,9.49266,181817983757792
-0.30895752,1.5675403,9.459129,181817993506708
0.12573853,2.3195765,6.5132556,181818003224773
0.07065307,1.8561401,7.1838613,181818012942838
-0.61073,-0.6394702,9.588461,181818022660903
0.2826123,-1.3424084,9.889035,181818032378968
0.37841308,0.37242553,9.608818,181818042097033
-0.16046631,1.5699353,8.975336,181818051845949
-0.9424402,2.1207898,9.057964,181818061564014
-0.79993653,2.3004162,9.82916,181818071282079
-0.45265868,2.3555017,9.9644785,181818081000144
-0.31255004,2.271676,9.566906,181818090718209
-0.6322852,1.6777111,9.811197,181818100436274
-0.613125,1.3268409,10.1824255,181818110185190
-0.31135255,1.0801538,10.277029,181818119903255
-0.1101709,1.1783496,9.899814,181818129621320
-0.122145995,1.4861096,9.437574,181818139339385
-0.26105714,1.6417859,9.372909,181818149057450
-0.16405883,1.4980847,9.444759,181818158806366
-0.08981323,1.3304334,9.462722,181818168524431
-0.124541014,1.2909155,9.491463,181818178242496
-0.10538086,1.346001,9.51182,181818187960561
-0.13412109,1.2693603,9.536968,181818197678626
-0.04550537,1.22625,9.418414,181818207427542
-0.086220704,1.2490027,9.499845,181818217145607
-0.14250366,1.2825329,9.3453665,181818226863672
-0.10538086,1.3196558,9.297466,181818236581737
-0.19998413,1.3016931,9.3381815,181818246299802
-0.14130615,1.3100756,9.405242,181818256048718
-0.27662477,1.22625,9.353748,181818265766783
-0.2969824,1.2274475,9.44955,181818275484848
-0.33410522,1.3136683,9.298663,181818285202913
-0.2814148,1.3807287,9.299861,181818294920978
-0.29937744,1.3903089,9.131012,181818304669894
-0.3329077,1.3855188,9.21364,181818314387959
-0.43110353,1.289718,9.210048,181818324106024
-0.33769774,1.3232483,9.111852,181818333824089
-0.37721556,1.3759388,9.239985,181818343573005
-0.34608033,1.3627661,9.1130495,181818353291070
-0.432301,1.3891113,9.20885,181818363009135
-0.34488282,1.341211,9.20885,181818372727200
-0.33769774,1.3579761,9.383686,181818382445265
-0.30776,1.3759388,9.395661,181818392194181
-0.34608033,1.2801379,9.392069,181818401912246
-0.47421387,1.346001,9.390872,181818411630311
-0.32452515,1.3591735,9.3453665,181818421348376
-0.3412903,1.4585669,9.313033,181818431066441
-0.3676355,1.5088623,9.3872795,181818440784506
-0.34488282,1.4944922,9.467512,181818450533422
-0.3568579,1.4513818,9.57888,181818460251487
-0.38440064,1.4741346,9.571695,181818469969552
-0.3329077,1.411864,9.541758,181818479687617
-0.31015503,1.3663586,9.485475,181818489405682
-0.32093263,1.5004797,9.560918,181818499154598
-0.20597167,1.5376025,9.571695,181818508872663
-0.26584718,1.595083,9.553733,181818518590728
-0.27303222,1.5819104,9.584868,181818528308793
-0.27901977,1.2202624,8.087981,181818538057709
0.17483643,3.378175,7.180269,181818547775774
-0.48858398,0.852627,8.375383,181818557493839
-0.5867798,-1.2322376,9.904603,181818567211904
0.22273682,-0.78915894,10.157278,181818576929969
0.0035925293,0.84424436,9.724977,181818586678885
-0.3580554,1.9112256,9.139395,181818596396950
-0.8921448,2.1926403,9.605226,181818606115015
-0.796344,2.3566992,9.808803,181818615833080
-0.42152345,2.3495142,9.971663,181818625551145
-0.30177248,2.2453308,9.651929,181818635300061
-0.3939807,1.6082556,9.81958,181818645018126
-0.33171022,1.0298584,10.138118,181818654736191
-0.104183346,0.90052736,10.249486,181818664454256
0.07783814,1.0597961,9.745335,181818674203172
-0.0011975098,1.4382092,9.424402,181818683921237
-0.16525635,1.4801221,9.182505,181818693639302
0.0059875487,1.3579761,9.081914,181818703357367
0.026345216,1.23104,9.163344,181818713106283
-0.031135254,1.22146,9.295071,181818722824348
0.013172608,1.1567944,9.313033,181818732542413
-0.038320314,1.0310559,9.448352,181818742291329
-0.08981323,1.0957215,9.523795,181818752009394
-0.09340576,1.2118798,9.366921,181818761727459
-0.18561402,1.2933105,9.329799,181818771445524
-0.27542725,1.475332,9.18011,181818781194440
-0.24668701,1.4920971,9.205257,181818790912505
-0.33410522,1.3591735,9.272318,181818800630570
-0.42511597,1.3771362,9.304651,181818810379486
-0.29817992,1.341211,9.474697,181818820097551
-0.26105714,1.3400134,9.405242,181818829815616
-0.35087037,1.2645704,9.377699,181818839533681
-0.32692015,1.341211,9.320218,181818849282597
-0.3796106,1.4813195,9.273516,181818859000662
-0.40236327,1.4681469,9.283095,181818868718727
-0.28859985,1.3328284,9.255553,181818878467643
-0.2574646,1.275348,9.24717,181818888185708
-0.2323169,1.3376184,9.222023,181818897903773
-0.32332763,1.3543836,9.2184305,181818907621838
-0.31015503,1.22625,9.271121,181818917370754
-0.30776,1.3112732,9.245973,181818927088819
-0.3161426,1.2777429,9.280701,181818936806884
-0.2586621,1.2693603,9.19927,181818946524949
-0.25387207,1.2957056,9.341774,181818956273865
-0.21914428,1.3759388,9.196875,181818965991930
-0.26225463,1.4010864,9.128617,181818975709995
-0.29817992,1.4262341,9.11784,181818985428060
-0.24069947,1.3711487,9.24717,181818995176976
-0.29937744,1.1939173,9.2890835,181819004895041
-0.14489868,1.1352392,9.265133,181819014613106
-0.04430786,1.2813355,9.292676,181819024331171
-0.069455564,1.3962964,9.335786,181819034080087
0.0119750975,1.3867164,9.323811,181819043798152
-0.14609618,1.3879138,9.479487,181819053516217
-0.04430786,1.3915063,9.633966,181819063234282
0.27542725,2.8440857,6.5910935,181819072952347
-0.05388794,2.095642,6.9527416,181819082701263
-0.6430628,-0.37362304,8.798104,181819092419328
-0.020357667,-1.6765137,9.18969,181819102137393
0.22992188,-0.5113367,9.660312,181819111855458
-0.05029541,0.6969507,9.495055,181819121573523
-0.6730005,1.3040881,9.971663,181819131322439
-1.0250684,1.4561719,10.70454,181819141040504
-1.169967,1.7220191,10.78118,181819150758569
-0.6730005,2.650089,10.788365,181819160507485
-0.7867639,3.0524523,10.281818,181819170225550
-0.69455564,2.623744,10.178833,181819179943615
-0.72928345,1.355581,10.602752,181819189661680
-0.429906,0.69096315,10.916499,181819199410596
-0.123343505,0.74006104,10.629097,181819209128661
-0.12693603,1.0849439,10.031539,181819218846726
-0.22273682,1.3244458,9.693842,181819228595642
-0.22273682,1.465752,9.424402,181819238313707
-0.14489868,1.2597803,9.140592,181819248031772
-0.081430666,1.2681628,9.037606,181819257749837
-0.009580079,1.0418335,9.045989,181819267498753
-0.062270507,0.93884766,9.107061,181819277216818
-0.11975098,0.80113405,9.205257,181819286934883
-0.0059875487,0.6777905,9.313033,181819296683799
-0.13891113,0.75203615,9.257948,181819306401864
-0.13292359,0.796344,9.156159,181819316119929
-0.21794678,0.9400452,9.134604,181819325837994
-0.33650026,1.2130774,9.101074,181819335586910
-0.49816406,1.2645704,9.057964,181819345304975
-0.4287085,1.2717553,9.122629,181819355023040
-0.3185376,1.2022998,9.231603,181819364741105
-0.36404297,1.111289,9.393267,181819374490021
-0.3436853,1.0777588,9.369316,181819384208086
-0.39517823,1.0669812,9.398057,181819393926151
-0.4406836,0.9855505,9.448352,181819403675067
-0.30895752,1.1615845,9.46392,181819413393132
-0.36404297,1.1472144,9.357342,181819423111197
-0.3305127,1.233435,9.335786,181819432860113
-0.40954834,1.2274475,9.374106,181819442578178
-0.33650026,1.2418176,9.378897,181819452296243
-0.32692015,1.0897338,9.336984,181819462045159
-0.30895752,1.108894,9.509425,181819471763224
-0.20716919,1.0837463,9.395661,181819481481289
-0.27422974,0.9855505,9.50224,181819491199354
-0.18800904,0.8741821,9.5070305,181819500948270
-0.14489868,1.0023156,9.479487,181819510666335
-0.14609618,1.0550061,9.465117,181819520384400
-0.26105714,1.1543994,9.311836,181819530102465
-0.30296996,1.1747571,9.329799,181819539851381
-0.31015503,1.1148816,9.388476,181819549569446
-0.26584718,1.0873389,9.445957,181819559287511
-0.2814148,1.1400293,9.592053,181819569005576
-0.23111938,1.2118798,9.581276,181819578723641
-0.2706372,1.228645,9.558523,181819588441706
-0.2706372,1.3364209,9.505833,181819598190622
-0.31135255,1.3448035,9.523795,181819607908687
-0.3197351,1.404679,9.576486,181819617626752
-0.26464966,1.7495618,6.3611717,181819627344817
0.010777588,2.6788294,6.5156507,181819637093733
-0.89334226,-0.38919067,9.062754,181819646811798
-0.15088624,-2.1363573,9.972861,181819656529863
0.24548951,-0.70293826,10.20398,181819666247928
-0.18202148,1.0597961,9.649533,181819675965993
-0.9831555,2.0944445,9.575288,181819685714909
-1.1364368,2.5099804,9.692644,181819695432974
-0.8586145,2.4680676,9.842333,181819705151039
-0.48618898,2.4908204,9.596844,181819714869104
-0.86100954,1.6884887,9.934541,181819724587169
-0.7161108,1.0166858,10.414742,181819734336085
-0.3412903,0.7927515,10.5620365,181819744054150
-0.20836669,0.89932984,10.081835,181819753772215
-0.11256592,1.2454102,9.598041,181819763490280
-0.2706372,1.2885205,9.351354,181819773208345
-0.12813355,1.2729529,9.375304,181819782957261
-0.023950195,1.1005114,9.222023,181819792675326
-0.083825685,1.0669812,9.219627,181819802393391
-0.05867798,0.9939331,9.277108,181819812111456
-0.05149292,0.9304651,9.339378,181819821860372
-0.15208374,0.8909473,9.315429,181819831578437
-0.16286133,0.88735473,9.370514,181819841296502
-0.22273682,0.9292676,9.395661,181819851014567
-0.33769774,0.9592053,9.325008,181819860732632
-0.36524048,1.1520044,9.364527,181819870481548
-0.38799316,1.2298425,9.310638,181819880199613
-0.4897815,1.2322376,9.305848,181819889917678
-0.53049684,1.2166699,9.389674,181819899635743
-0.366438,1.2118798,9.399254,181819909384659
-0.52570677,1.223855,9.439969,181819919102724
-0.37601808,1.1927197,9.340576,181819928820789
-0.54366946,1.165177,9.431587,181819938538854
-0.45026368,1.2106824,9.473499,181819948287770
-0.46104127,1.1867322,9.353748,181819958005835
-0.44786865,1.2454102,9.353748,181819967723900
-0.43349853,1.2370276,9.399254,181819977441965
-0.45984375,1.2478051,9.352551,181819987160030
-0.54606444,1.341211,9.400452,181819996908946
-0.49097902,1.3471985,9.374106,181820006627011
-0.42152345,1.1687695,9.406439,181820016345076
-0.3436853,1.0382409,9.437574,181820026063141
-0.38919067,0.98674804,9.462722,181820035812057
-0.39637575,1.1148816,9.422007,181820045530122
-0.37362304,1.0837463,9.284293,181820055248187
-0.37601808,1.275348,9.236393,181820064966252
-0.40236327,1.2226574,9.325008,181820074684317
-0.3221301,1.1268567,9.2256155,181820084433233
-0.28740233,1.1256592,9.352551,181820094151298
-0.31374756,1.0717713,9.393267,181820103869363
-0.18082398,1.1436218,9.351354,181820113587428
-0.18082398,1.1879296,9.308244,181820123336344
-0.15208374,1.1783496,9.314231,181820133054409
-0.19758911,1.2094848,9.529782,181820142772474
-0.22513184,1.1735595,9.575288,181820152490539
-0.30416748,1.1783496,9.598041,181820162208604
-0.19040406,1.8980529,6.431825,181820171957520
-0.04550537,2.13037,6.9036436,181820181675585
-0.8681946,-0.21555176,9.131012,181820191393650
-0.17962646,-1.7651294,9.820778,181820201111715
0.22273682,-0.32572266,9.903406,181820210829780
-0.21674927,1.2609777,9.190887,181820220547845
-1.0095007,1.9279907,9.59325,181820230296761
-1.2394226,1.6920813,10.242301,181820240014826
-1.1100916,1.9279907,10.486593,181820249732891
-0.8143066,2.4022045,10.412348,181820259450956
-0.857417,2.586621,9.8590975,181820269169021
-1.0286609,1.8297949,10.097403,181820278887086
-0.8478369,1.1891272,10.532099,181820288636002
-0.5173242,1.0118958,10.386003,181820298354067
-0.43828857,1.2717553,10.002799,181820308072132
-0.57001466,1.4010864,9.505833,181820317790197
-0.5628296,1.2825329,9.307046,181820327539113
-0.32452515,1.1148816,9.239985,181820337257178
-0.20597167,0.920885,9.259146,181820346975243
-0.2706372,0.83346677,9.216035,181820356693308
-0.17124389,0.7580237,9.119037,181820366411373
-0.05029541,0.7316785,9.131012,181820376129438
-0.0035925293,0.65623534,9.089099,181820385878354
-0.013172608,0.68497556,9.0004835,181820395596419
-0.123343505,0.81789917,8.980125,181820405314484
-0.19040406,0.91130495,9.078321,181820415032549
-0.20357665,0.98674804,9.016051,181820424750614
-0.25387207,1.0801538,9.071136,181820434468679
-0.4071533,1.0418335,9.226812,181820444217595
-0.39637575,1.1064991,9.365724,181820453935660
-0.40116578,1.1508069,9.392069,181820463653725
-0.48139894,1.2082874,9.422007,181820473371790
-0.46942383,1.2813355,9.459129,181820483089855
-0.4538562,1.4034815,9.336984,181820492838771
-0.4514612,1.4010864,9.438772,181820502556836
-0.4406836,1.4477893,9.566906,181820512274901
-0.45864624,1.3567786,9.608818,181820521992966
-0.5041516,1.2382251,9.569301,181820531711031
-0.40236327,1.2549902,9.5214,181820541459947
-0.39996827,1.3232483,9.510623,181820551178012
-0.39877075,1.3471985,9.520203,181820560896077
-0.47301635,1.2466077,9.505833,181820570614142
-0.37601808,1.1639795,9.589658,181820580363058
-0.27542725,1.0825489,9.601633,181820590081123
-0.27422974,1.0382409,9.551338,181820599799188
-0.34608033,1.0118958,9.614806,181820609517253
-0.37721556,1.1100916,9.46871,181820619235318
-0.38799316,1.1999048,9.400452,181820628984234
-0.32572266,1.3004956,9.504635,181820638702299
-0.31374756,1.1711645,9.370514,181820648420364
-0.4538562,1.1831397,9.45434,181820658138429
-0.2574646,1.1460168,9.489067,181820667856494
-0.36284545,1.2502002,9.539363,181820677605410
-0.3161426,1.2382251,9.48308,181820687323475
-0.33889526,1.2274475,9.429192,181820697041540
-0.34967285,0.7580237,7.885602,181820706759605
0.124541014,2.76026,6.993457,181820716477670
-0.8238867,0.7209009,8.338261,181820726226586
-0.66342044,-1.4154565,9.744137,181820735944651
0.183219,-0.6873706,10.092612,181820745662716
0.05628296,0.8705896,9.317823,181820755380781
-0.5065466,1.6860938,9.080716,181820765098846
-0.7867639,1.9459534,9.254355,181820774816911
-0.69455564,1.7100439,9.45434,181820784565827
-0.49457154,1.2933105,9.52619,181820794283892
-0.69455564,0.8478369,9.777667,181820804001957
-0.5412744,0.94962525,9.930948,181820813720022
-0.41433838,1.1855347,9.812395,181820823438087
-0.4682263,1.4310242,9.466314,181820833187003
-0.5269043,1.3627661,9.552535,181820842905068
-0.48858398,1.1939173,9.614806,181820852623133
-0.40595582,1.0669812,9.643546,181820862341198
-0.45744872,1.2406201,9.654324,181820872059263
-0.26225463,1.2933105,9.583671,181820881808179
-0.32452515,1.096919,9.581276,181820891526244
-0.38559815,1.0418335,9.588461,181820901244309
-0.31494507,0.98195803,9.659114,181820910962374
-0.4035608,1.1029065,9.499845,181820920680439
-0.4047583,1.1388317,9.453142,181820930398504
-0.47301635,1.1412268,9.392069,181820940147420
-0.4514612,1.1005114,9.554931,181820949865485
-0.53049684,1.1005114,9.489067,181820959583550
-0.45625123,0.9963281,9.571695,181820969301615
