-0.81670165,0.9304651,9.630374,181816660959465
-0.43709105,0.9592053,9.53098,181820979019680
-0.30895752,1.1747571,9.568103,181820988737745
-0.38080812,1.1304492,9.485475,181820998486661
-0.42152345,1.0813513,9.489067,181821008204726
-0.4514612,1.1076965,9.377699,181821017922791
-0.49097902,1.1328442,9.416019,181821027671707
-0.41074586,1.1843371,9.467512,181821037389772
-0.48499146,1.169967,9.532178,181821047107837
-0.4658313,1.0753638,9.45434,181821056825902
-0.54726195,1.096919,9.56451,181821066543967
-0.42032593,1.1579919,9.307046,181821076292883
-0.48738647,1.1268567,9.422007,181821086010948
-0.432301,1.0801538,9.293873,181821095729013
-0.49936157,1.2166699,9.357342,181821105447078
-0.4790039,1.0813513,9.459129,181821115165143
-0.6095325,1.1005114,9.325008,181821124883208
-0.5676196,1.1783496,9.517808,181821134601273
-0.68377805,1.1819421,9.475895,181821144350189
-0.59755737,1.111289,9.466314,181821154068254
-0.6143225,1.1172767,9.509425,181821163786319
-0.5041516,1.0873389,9.509425,181821173504384
-0.54606444,1.1053015,9.547746,181821183253300
-0.42152345,1.1520044,9.465117,181821192971365
-0.4287085,1.0801538,9.447155,181821202689430
-0.42152345,1.0837463,9.544153,181821212407495
-0.38440064,1.1783496,9.53098,181821222156411
-0.3065625,1.1855347,9.459129,181821231874476
-0.24429199,1.2777429,9.417217,181821241592541
-0.16525635,1.7567468,6.5946865,181821251310606
0.05867798,2.1327648,6.9766917,181821261028671
-0.6753955,-0.43469605,8.913065,181821270777587
-0.2694397,-2.0213964,9.996812,181821280495652
0.17004639,-0.5783972,9.898616,181821290213717
-0.1580713,0.9424402,9.115444,181821299931782
-0.6490503,1.7699194,9.303453,181821309649847
-0.92208254,1.5459851,9.933344,181821319367912
-0.69455564,1.5388,10.2387085,181821329085977
-0.38799316,1.9315833,9.818382,181821338804042
-0.48379394,2.0441492,9.565708,181821348552958
-0.7101233,1.3160633,9.912986,181821358271023
-0.4263135,0.9316626,10.279424,181821367989088
-0.2574646,0.86579955,10.109378,181821377707153
-0.22752686,1.2765454,9.655521,181821387425218
-0.368833,1.3962964,9.523795,181821397143283
-0.32692015,1.3639636,9.442365,181821406892199
-0.2945874,1.2346326,9.581276,181821416610264
-0.23950195,1.2274475,9.568103,181821426328329
-0.28740233,1.1184741,9.412427,181821436046394
-0.2706372,1.0849439,9.308244,181821445764459
-0.30177248,1.0394385,9.335786,181821455513375
-0.25267455,1.0442286,9.20885,181821465231440
-0.19998413,0.8909473,9.388476,181821474949505
-0.3185376,0.83346677,9.286688,181821484667570
-0.30296996,0.7532337,9.317823,181821494385635
-0.39757323,0.92687255,9.378897,181821504134551
-0.4071533,0.9460327,9.2256155,181821513852616
-0.45864624,1.0154883,9.181308,181821523570681
-0.42511597,1.0933264,9.285491,181821533288746
-0.4155359,1.1160791,9.291478,181821543006811
-0.36164796,1.1484119,9.254355,181821552724876
-0.38559815,1.1053015,9.351354,181821562473792
-0.38080812,1.0693762,9.245973,181821572191857
-0.38799316,1.104104,9.313033,181821581909922
-0.5161267,1.2178674,9.384884,181821591627987
-0.45984375,1.2418176,9.334589,181821601346052
-0.41912842,1.1783496,9.395661,181821611064117
-0.4071533,1.2142749,9.390872,181821620813033
-0.41673338,1.1735595,9.302256,181821630531098
-0.38799316,1.1819421,9.402846,181821640249163
-0.27303222,1.0921289,9.404044,181821649967228
-0.25267455,0.9903406,9.4507475,181821659685293
-0.3568579,1.0442286,9.471105,181821669434209
-0.39877075,1.0849439,9.377699,181821679152274
-0.4047583,1.1316468,9.3944645,181821688870339
-0.49936157,1.2418176,9.404044,181821698588404
-0.43349853,1.1915222,9.398057,181821708306469
-0.50894165,1.1424243,9.51661,181821718055385
-0.43110353,1.1376343,9.592053,181821727773450
-0.45505372,1.0897338,9.571695,181821737491515
-0.429906,1.1831397,9.560918,181821747209580
-0.32811767,1.1687695,9.590856,181821756927645
-0.24309449,1.0981164,9.54535,181821766645710
-0.3556604,1.167572,9.527388,181821776394626
-0.36284545,1.219065,9.448352,181821786112691
-0.35206786,1.1867322,9.529782,181821795830756
-0.3412903,1.2825329,7.3491173,181821805548821
-0.12933105,2.13516,7.5035963,181821815266886
-0.75203615,-0.24548951,9.402846,181821825015802
-0.19279908,-1.541195,10.135723,181821834733867
0.16046631,0.2215393,9.81479,181821844451932
-0.3580554,1.4010864,8.982521,181821854169997
-0.7879614,1.8920654,9.238788,181821863888062
-1.0154883,1.7208215,9.733359,181821873636978
-0.6274951,1.6549585,9.947714,181821883355043
-0.37721556,1.7351917,9.724977,181821893073108
-0.70174074,1.4262341,9.760902,181821902791173
-0.6095325,1.1843371,10.042316,181821912509238
-0.46942383,1.0693762,10.027946,181821922227303
-0.2203418,1.2298425,9.740544,181821931976219
-0.368833,1.346001,9.566906,181821941694284
-0.2969824,1.3064831,9.48308,181821951412349
-0.27901977,1.2346326,9.4507475,181821961130414
-0.18681152,1.2358301,9.365724,181821970879330
-0.27901977,1.289718,9.315429,181821980597395
-0.2694397,1.2298425,9.504635,181821990315460
-0.32572266,1.101709,9.424402,181822000033525
-0.23471192,1.0633887,9.386082,181822009751590
-0.31494507,1.0310559,9.362131,181822019500506
-0.25387207,1.0118958,9.319021,181822029218571
-0.32572266,1.0083032,9.353748,181822038936636
-0.305365,1.0118958,9.471105,181822048654701
-0.31494507,1.0681787,9.389674,181822058372766
-0.28979737,1.0861413,9.327404,181822068121682
-0.3556604,1.0226734,9.445957,181822077839747
-0.3939807,1.0669812,9.401649,181822087557812
-0.44667113,1.0861413,9.437574,181822097306728
-0.52570677,1.1448194,9.425599,181822107024793
-0.50774413,1.1400293,9.390872,181822116742858
-0.4394861,1.3639636,9.356144,181822126460923
-0.44547364,1.2885205,9.293873,181822136178988
-0.46223876,1.3148657,9.195678,181822145927904
-0.4035608,1.284928,9.201665,181822155645969
-0.4514612,1.0909314,9.332193,181822165364034
-0.34967285,1.1867322,9.302256,181822175082099
-0.37122804,1.0562036,9.171727,181822184831015
-0.29817992,1.0753638,9.285491,181822194549080
-0.26105714,1.0370435,9.400452,181822204267145
-0.2969824,1.0071057,9.404044,181822214016061
-0.4155359,0.99992067,9.377699,181822223734126
-0.37242553,1.0106982,9.404044,181822233452191
-0.432301,1.1352392,9.388476,181822243170256
-0.4406836,1.2597803,9.26154,181822252919172
-0.47421387,1.2633728,9.3872795,181822262637237
-0.34608033,1.2106824,9.370514,181822272355302
-0.45265868,1.2645704,9.508227,181822282073367
-0.43110353,1.3112732,9.495055,181822291791432
-0.40236327,1.3064831,9.399254,181822301540348
-0.3820056,0.857417,7.7981834,181822311258413
-0.26824218,2.4812403,7.5227566,181822320976478
-1.0130932,0.11496094,9.087902,181822330694543
-0.52450925,-1.3088782,10.144105,181822340412608
0.0371228,0.104183346,9.909393,181822350130673
-0.5125342,1.475332,9.201665,181822359879589
-0.98794556,1.9962487,9.390872,181822369597654
-1.0609937,1.6884887,10.153686,181822379315719
-0.77957886,1.5795153,10.15608,181822389033784
-0.47660887,2.13995,9.686657,181822398751849
-0.7652087,1.9806812,9.639954,181822408500765
-0.74125856,1.407074,9.966874,181822418218830
-0.42032593,0.9735754,10.169253,181822427936895
-0.16046631,1.0669812,10.023157,181822437654960
-0.2323169,1.284928,9.782457,181822447373025
-0.23710693,1.3064831,9.499845,181822457091090
-0.28500733,1.1927197,9.401649,181822466840006
-0.21315674,1.2058923,9.3453665,181822476558071
-0.20597167,1.1436218,9.357342,181822486276136
-0.1484912,1.0753638,9.348959,181822495994201
-0.18561402,0.9508228,9.224418,181822505712266
-0.21794678,0.8143066,9.243578,181822515461182
-0.13172607,0.8478369,9.314231,181822525179247
-0.23590942,0.9172925,9.280701,181822534897312
-0.3293152,0.8095166,9.313033,181822544615377
-0.35087037,0.7723938,9.411229,181822554333442
-0.3927832,0.86699706,9.322614,181822564051507
-0.4646338,0.94842774,9.301059,181822573800423
-0.5508545,1.045426,9.259146,181822583518488
-0.5903723,1.1783496,9.196875,181822593236553
-0.58558226,1.1639795,9.295071,181822602954618
-0.60833496,1.1963123,9.398057,181822612672683
-0.43828857,1.1759546,9.390872,181822622421599
-0.5149292,1.1819421,9.411229,181822632139664
-0.3329077,1.0645862,9.396859,181822641857729
-0.4035608,1.1663746,9.299861,181822651575794
-0.45625123,1.219065,9.344169,181822661324710
-0.43709105,1.2250525,9.315429,181822671042775
-0.31135255,1.1244617,9.336984,181822680760840
-0.3329077,1.0693762,9.5214,181822690478905
-0.34727782,1.0118958,9.417217,181822700196970
-0.26704466,0.97716796,9.509425,181822709945886
-0.36524048,1.0250684,9.48308,181822719663951
-0.37003052,1.0250684,9.503437,181822729382016
-0.36284545,1.0645862,9.595646,181822739100081
-0.35087037,0.99752563,9.536968,181822748848997
-0.4071533,1.0837463,9.588461,181822758567062
-0.33410522,1.0657837,9.565708,181822768285127
-0.33171022,1.0693762,9.523795,181822778003192
-0.3820056,1.1747571,9.677076,181822787752108
-0.44786865,1.2346326,9.594448,181822797470173
-0.39877075,1.3100756,9.519005,181822807188238
-0.39996827,1.2466077,9.438772,181822816906303
-0.022752685,1.1160791,8.671168,181822826655219
-0.068258055,2.459685,7.6724453,181822836373284
-0.5891748,1.1232642,8.26162,181822846091349
-0.79993653,-0.57001466,9.812395,181822855809414
0.081430666,-0.27901977,9.665101,181822865527479
-0.25985962,1.2094848,9.139395,181822875276395
-0.6981482,1.8262024,8.840017,181822884994460
-0.93765014,1.5986755,9.539363,181822894712525
-0.8586145,1.2765454,10.115365,181822904430590
-0.63468015,1.470542,10.177635,181822914179506
-0.549657,1.8285974,9.708212,181822923897571
-0.8586145,1.5040723,9.685459,181822933615636
-0.6658154,1.1687695,9.975256,181822943333701
-0.42272094,0.94363767,10.073452,181822953051766
-0.2838098,0.9951306,9.832752,181822962800682
-0.3556604,1.0945239,9.486672,181822972518747
-0.366438,0.9963281,9.456735,181822982236812
-0.37242553,0.9340576,9.553733,181822991954877
-0.21674927,0.9627979,9.517808,181823001672942
-0.22632934,1.0585986,9.316626,181823011421858
-0.19279908,1.0669812,9.317823,181823021139923
-0.21315674,0.97716796,9.262738,181823030857988
-0.23471192,0.93286014,9.334589,181823040576053
-0.13651611,0.9172925,9.377699,181823050294118
-0.24429199,0.92567503,9.352551,181823060043034
-0.27422974,0.9627979,9.3872795,181823069761099
-0.305365,1.0250684,9.257948,181823079479164
-0.4418811,1.111289,9.229208,181823089197229
-0.43828857,1.1915222,9.20406,181823098946145
-0.42272094,1.2358301,9.332193,181823108664210
-0.42391846,1.1951147,9.325008,181823118382275
-0.4646338,1.23104,9.356144,181823128100340
-0.53049684,1.1747571,9.334589,181823137818405
-0.42751098,1.1687695,9.371712,181823147567321
-0.48139894,1.2681628,9.254355,181823157285386
-0.44427612,1.1951147,9.320218,181823167003451
-0.53528684,1.2022998,9.422007,181823176721516
-0.42391846,1.23104,9.320218,181823186439581
-0.50894165,1.1304492,9.269923,181823196188497
-0.37601808,1.1208692,9.436377,181823205906562
-0.34847534,1.0801538,9.333391,181823215624627
-0.46942383,1.096919,9.339378,181823225342692
-0.38440064,1.0178833,9.314231,181823235060757
-0.4682263,1.0801538,9.375304,181823244778822
-0.47062135,1.0490185,9.336984,181823254527738
-0.44427612,1.0274634,9.362131,181823264245803
-0.43349853,1.0298584,9.489067,181823273963868
-0.43709105,1.0849439,9.400452,181823283681933
-0.41314086,1.1005114,9.334589,181823293399998
-0.3903882,1.1472144,9.432784,181823303148914
-0.47660887,1.1615845,9.395661,181823312866979
-0.3556604,1.2657678,9.443562,181823322585044
-0.53528684,1.22625,9.344169,181823332303109
-0.43349853,1.2394226,9.313033,181823342021174
-0.47301635,1.1244617,9.433982,181823351739239
-0.37242553,1.2046949,9.350156,181823361457304
-0.4682263,1.23104,9.489067,181823371175369
-0.4155359,1.1543994,9.495055,181823380893434
-0.42511597,1.219065,9.577683,181823390611499
-0.42272094,1.1819421,9.471105,181823400360415
-0.3939807,1.2250525,9.569301,181823410078480
-0.45744872,1.1867322,9.448352,181823419796545
-0.30776,0.8310718,7.892787,181823429514610
-0.15328126,2.5411158,7.745493,181823439232675
-0.85382444,0.20118164,9.298663,181823448950740
-0.46223876,-1.0897338,10.195599,181823458668805
-0.0023950196,0.20118164,9.80042,181823468386870
-0.43709105,1.4561719,9.17532,181823478104935
-0.9244775,1.8082397,9.399254,181823487823000
-1.0130932,1.6238233,9.697434,181823497571916
-0.7472461,1.5878979,10.0770445,181823507289981
-0.4155359,1.8166223,9.753717,181823517008046
-0.73407346,1.6010705,9.72378,181823526726111
-0.6227051,1.1855347,10.009984,181823536444176
-0.31255004,1.040636,10.044712,181823546162241
-0.27422974,1.2609777,9.759705,181823555880306
-0.29219237,1.3699511,9.529782,181823565598371
-0.3544629,1.3028907,9.501042,181823575316436
-0.34488282,1.2070899,9.47829,181823585065352
-0.25267455,1.1196716,9.523795,181823594783417
-0.34009278,1.22625,9.495055,181823604501482
-0.28620484,1.22625,9.536968,181823614219547
-0.3676355,1.22146,9.339378,181823623937612
-0.2933899,1.3160633,9.356144,181823633655677
-0.23590942,1.3184582,9.364527,181823643373742
-0.31374756,1.1639795,9.45434,181823653091807
-0.23830444,1.0466236,9.429192,181823662840723
-0.32332763,1.0083032,9.485475,181823672558788
-0.1951941,0.984353,9.374106,181823682276853
-0.24668701,0.92208254,9.410031,181823691994918
-0.25267455,1.045426,9.350156,181823701712983
-0.31374756,1.0574012,9.200467,181823711431048
-0.29219237,0.96399534,9.316626,181823721179964
-0.32452515,0.9316626,9.269923,181823730898029
-0.3305127,0.9939331,9.293873,181823740616094
-0.2838098,1.0669812,9.139395,181823750334159
-0.30776,1.1316468,9.073531,181823760052224
-0.26464966,1.0550061,9.272318,181823769770289
-0.18681152,1.0466236,9.273516,181823779488354
-0.4778064,1.0130932,9.277108,181823789206419
-0.36404297,1.0585986,9.286688,181823798924484
-0.38440064,1.0849439,9.2256155,181823808673400
-0.4035608,1.1951147,9.301059,181823818391465
-0.3939807,1.1687695,9.244776,181823828109530
-0.36284545,1.108894,9.357342,181823837827595
-0.4430786,1.1196716,9.432784,181823847545660
-0.4514612,1.2082874,9.382489,181823857263725
-0.37362304,1.2394226,9.2818985,181823866981790
-0.32332763,1.3088782,9.378897,181823876699855
-0.4071533,1.2717553,9.381291,181823886417920
-0.4658313,1.2777429,9.485475,181823896166836
-0.37601808,1.3388159,9.378897,181823905884901
-0.4514612,1.2094848,9.348959,181823915602966
-0.4155359,1.2430152,9.416019,181823925321031
-0.34608033,1.2346326,9.414822,181823935039096
-0.3903882,1.2370276,9.479487,181823944757161
-0.37601808,1.2226574,9.486672,181823954475226
-0.34608033,0.96399534,8.932225,181823964224142
0.04550537,2.711162,7.477251,181823973942207
-0.8083191,0.9304651,8.647218,181823983660272
-0.5939648,-0.95321774,9.741742,181823993378337
0.07185058,-0.34488282,9.883048,181824003096402
-0.13052857,1.096919,9.29028,181824012814467
-0.6442602,1.6669335,9.1693325,181824022563383
-0.91010743,1.4549744,9.7393465,181824032281448
-0.8634045,1.2430152,10.275831,181824041999513
-0.48139894,1.5890955,10.14171,181824051717578
-0.43469605,1.8896704,9.758507,181824061435643
-0.6286926,1.6286132,9.880653,181824071184559
-0.45984375,1.2801379,10.07944,181824080902624
-0.20477417,1.0370435,10.109378,181824090620689
-0.1472937,1.1005114,9.861493,181824100338754
-0.2933899,1.2885205,9.671089,181824110087670
-0.2574646,1.3208532,9.54535,181824119805735
-0.11136841,1.3280383,9.427995,181824129523800
-0.07065307,1.343606,9.335786,181824139241865
-0.13292359,1.2178674,9.363329,181824148959930
-0.15567628,1.0753638,9.460327,181824158677995
-0.10777588,1.108894,9.460327,181824168426911
-0.082628176,1.0574012,9.382489,181824178144976
-0.13412109,0.9855505,9.259146,181824187863041
-0.2323169,0.99752563,9.369316,181824197581106
-0.1844165,1.0909314,9.262738,181824207299171
-0.21794678,1.0981164,9.339378,181824217017236
-0.24668701,1.0250684,9.335786,181824226766152
-0.3221301,1.0202783,9.305848,181824236484217
-0.39517823,1.1053015,9.340576,181824246202282
-0.3939807,1.2058923,9.336984,181824255920347
-0.36404297,1.2250525,9.339378,181824265638412
-0.5221143,1.1843371,9.396859,181824275387328
-0.49337402,1.1639795,9.370514,181824285105393
-0.39877075,1.2022998,9.493857,181824294823458
-0.44667113,1.2011023,9.4507475,181824304541523
-0.429906,1.1891272,9.348959,181824314259588
-0.5005591,1.2250525,9.363329,181824323977653
-0.5173242,1.2130774,9.399254,181824333726569
-0.41194335,1.3112732,9.293873,181824343444634
-0.45505372,1.2717553,9.332193,181824353162699
-0.49576905,1.2466077,9.419612,181824362880764
-0.4418811,1.2633728,9.444759,181824372598829
-0.4287085,1.2705579,9.342971,181824382316894
-0.3903882,1.299298,9.504635,181824392034959
-0.39996827,1.2226574,9.486672,181824401753024
-0.43349853,1.2142749,9.496252,181824411501940
-0.49097902,1.2813355,9.451944,181824421220005
-0.3293152,1.3903089,9.448352,181824430938070
-0.3065625,1.2669654,9.538165,181824440656135
-0.21674927,1.2346326,9.429192,181824450374200
-0.2694397,1.2011023,9.55972,181824460092265
-0.1844165,1.2765454,9.536968,181824469810330
-0.2706372,1.2909155,9.445957,181824479528395
-0.17842895,1.233435,9.3872795,181824489246460
0.10059082,2.330354,7.39582,181824498964525
-0.37242553,1.3962964,8.416099,181824508682590
-0.64665526,-0.61791503,9.887838,181824518431506
0.08023316,-0.4047583,10.04112,181824528149571
-0.07065307,1.2981006,9.073531,181824537867636
-0.63108766,1.7938696,8.903485,181824547585701
-0.69455564,1.541195,9.587263,181824557303766
-0.6322852,1.284928,10.001601,181824567021831
-0.34488282,1.660946,9.780063,181824576739896
-0.3544629,1.7555493,9.377699,181824586457961
-0.6215076,1.4861096,9.496252,181824596176026
-0.34488282,1.1148816,9.765692,181824605894091
-0.1963916,1.0777588,9.801618,181824615612156
-0.11376343,1.2693603,9.460327,181824625361072
-0.21195923,1.3615686,9.251961,181824635079137
-0.20237915,1.1951147,9.419612,181824644797202
-0.13292359,1.0981164,9.332193,181824654515267
-0.065863036,1.1100916,9.342971,181824664233332
-0.1484912,1.2394226,9.342971,181824673951397
-0.12573853,1.2011023,9.285491,181824683669462
-0.12933105,1.1400293,9.348959,181824693387527
-0.18082398,1.0933264,9.401649,181824703105592
-0.1580713,0.9352551,9.335786,181824712823657
-0.19399658,0.9903406,9.504635,181824722541722
-0.34847534,0.97597045,9.588461,181824732259787
-0.27901977,1.1220666,9.445957,181824741977852
-0.31374756,1.2034973,9.375304,181824751695917
-0.33171022,1.1999048,9.445957,181824761413982
-0.39757323,1.1412268,9.5214,181824771132047
-0.33410522,1.1208692,9.532178,181824780880963
-0.305365,1.0741663,9.49266,181824790599028
-0.25147706,1.1280541,9.570498,181824800317093
-0.2814148,0.979563,9.529782,181824810035158
-0.21076173,1.0250684,9.590856,181824819753223
-0.20357665,1.1400293,9.55972,181824829471288
-0.22632934,1.23104,9.417217,181824839189353
-0.20836669,1.3136683,9.238788,181824848907418
-0.25387207,1.2981006,9.378897,181824858625483
-0.31015503,1.1819421,9.398057,181824868343548
-0.28740233,1.1771522,9.362131,181824878061613
-0.32811767,1.1867322,9.42081,181824887779678
-0.22752686,1.1975098,9.542955,181824897528594
-0.2586621,0.99872315,9.583671,181824907246659
-0.30416748,1.1496093,9.510623,181824916964724
-0.2706372,1.0981164,9.315429,181824926682789
-0.2694397,1.1723621,9.344169,181824936400854
-0.3412903,1.2502002,9.425599,181824946118919
-0.2826123,1.2502002,9.271121,181824955836984
-0.3197351,1.1579919,9.422007,181824965555049
-0.2335144,1.1100916,9.474697,181824975273114
-0.1592688,1.0597961,9.405242,181824984991179
-0.2694397,1.1520044,9.448352,181824994709244
-0.2826123,1.2909155,9.484278,181825004427309
-0.37721556,1.3364209,9.393267,181825014145374
-0.4035608,1.3292358,9.436377,181825023863439
-0.4658313,1.3579761,9.456735,181825033581504
-0.38919067,1.2490027,9.528585,181825043299569
-0.3676355,1.2346326,9.753717,181825053017634
-0.104183346,1.8118323,6.8581386,181825062735699
-0.24668701,1.7591418,8.1143265,181825072453764
-0.6993457,-0.9196875,9.839938,181825082171829
0.2586621,-1.2741504,10.431507,181825091920745
0.2945874,0.7101233,9.616003,181825101607959
-0.549657,1.6441809,9.075927,181825111356875
-0.76760375,1.7866845,9.329799,181825121074940
-0.6622229,1.8441651,9.618399,181825130793005
-0.3197351,1.8812878,9.629176,181825140511070
-0.33889526,1.9375708,9.489067,181825150229135
-0.5556445,1.5232325,9.735754,181825159947200
-0.3915857,1.1448194,9.933344,181825169665265
-0.19878662,1.1184741,9.850716,181825179383330
-0.13172607,1.5459851,9.382489,181825189101395
-0.20118164,1.5699353,9.200467,181825198819460
-0.014370117,1.4873071,9.183702,181825208537525
0.0047900393,1.2621753,9.301059,181825218255590
0.023950195,1.2394226,9.277108,181825227973655
-0.010777588,1.2082874,9.271121,181825237691720
-0.061072998,1.1148816,9.323811,181825247409785
-0.033530273,1.0502161,9.467512,181825257127850
-0.10059082,0.98674804,9.465117,181825266845915
-0.08981323,1.0849439,9.471105,181825276563980
-0.123343505,1.0274634,9.459129,181825286282045
-0.17962646,1.0490185,9.372909,181825296000110
