-0.81670165,0.9304651,9.630374,181816660959465
-0.26584718,1.1268567,9.366921,181825305718175
-0.15567628,1.1460168,9.475895,181825315436240
-0.27542725,1.2082874,9.524993,181825325154305
-0.26704466,1.108894,9.54535,181825334872370
-0.3556604,1.1819421,9.583671,181825344590435
-0.40116578,1.2645704,9.5070305,181825354339351
-0.41673338,1.2346326,9.447155,181825364057416
-0.32093263,1.3052857,9.425599,181825373775481
-0.3568579,1.3112732,9.380094,181825383493546
-0.30057496,1.2370276,9.474697,181825393211611
-0.20716919,1.2370276,9.433982,181825402929676
-0.22752686,1.2813355,9.414822,181825412647741
-0.16166382,1.3208532,9.359736,181825422365806
-0.15687378,1.3627661,9.296268,181825432114722
-0.2562671,1.3160633,9.307046,181825441832787
-0.32811767,1.2705579,9.262738,181825451550852
-0.29219237,1.2058923,9.303453,181825461268917
-0.26105714,1.1735595,9.251961,181825471017833
-0.24548951,1.1639795,9.356144,181825480735898
-0.21076173,1.0957215,9.366921,181825490453963
-0.21674927,1.0885364,9.3453665,181825500172028
-0.24788453,1.1484119,9.445957,181825509890093
-0.2945874,1.1819421,9.395661,181825519608158
-0.30177248,1.1783496,9.283095,181825529326223
-0.39757323,1.2490027,9.293873,181825539075139
-0.28859985,1.1352392,9.513018,181825548793204
-0.2826123,1.1843371,9.462722,181825558511269
-0.23111938,1.108894,9.453142,181825568229334
-0.14370117,1.0597961,9.519005,181825577947399
-0.24429199,1.1268567,9.510623,181825587696315
-0.21195923,1.108894,9.495055,181825597414380
-0.17842895,1.1148816,9.400452,181825607132445
-0.11615845,1.1951147,9.181308,181825616850510
0.19878662,2.2165906,7.1263804,181825626568575
-0.25027955,1.7220191,8.171806,181825636286640
-0.41673338,-0.24668701,9.479487,181825646004705
0.07783814,-0.2802173,10.0626745,181825655722770
0.020357667,1.0023156,9.471105,181825665440835
-0.42032593,1.6405884,9.27591,181825675189751
-0.8705896,1.8753003,9.42081,181825684907816
-0.63468015,1.7423767,9.849518,181825694625881
-0.44786865,1.7794995,9.754914,181825704343946
-0.5879773,1.6573535,9.707014,181825714062011
-0.556842,1.5124549,10.006392,181825723780076
-0.35326537,1.404679,10.043514,181825733498141
-0.18202148,1.4058765,9.798025,181825743216206
-0.19160156,1.4968872,9.601633,181825752934271
-0.09939331,1.2861255,9.576486,181825762652336
-0.11496094,1.2466077,9.548943,181825772370401
-0.082628176,1.108894,9.637559,181825782088466
-0.09340576,1.2525952,9.480685,181825791806531
-0.017962646,1.2825329,9.465117,181825801555447
-0.043110352,1.3244458,9.311836,181825811273512
-0.083825685,1.2609777,9.2747135,181825820991577
0.10298584,1.2382251,9.332193,181825830709642
-0.09340576,1.1256592,9.327404,181825840427707
-0.15088624,1.1819421,9.400452,181825850145772
-0.24429199,1.1148816,9.311836,181825859863837
-0.21195923,1.3040881,9.353748,181825869581902
-0.20477417,1.2597803,9.214838,181825879299967
-0.33410522,1.284928,9.381291,181825889048883
-0.23471192,1.2681628,9.370514,181825898766948
-0.30296996,1.2442126,9.402846,181825908485013
-0.3412903,1.2166699,9.354946,181825918203078
-0.36045045,1.2981006,9.319021,181825927921143
-0.34727782,1.3328284,9.340576,181825937670059
-0.39637575,1.3471985,9.374106,181825947388124
-0.38440064,1.3160633,9.370514,181825957106189
-0.305365,1.2226574,9.501042,181825966855105
-0.3676355,1.2801379,9.508227,181825976573170
-0.31374756,1.3567786,9.472302,181825986291235
-0.2706372,1.4178516,9.389674,181825996009300
-0.28620484,1.3615686,9.425599,181826005758216
-0.21555176,1.4513818,9.433982,181826015476281
-0.2826123,1.341211,9.534573,181826025194346
-0.2574646,1.404679,9.509425,181826034912411
-0.3197351,1.3711487,9.477093,181826044661327
-0.2814148,1.4968872,9.447155,181826054379392
-0.2694397,1.411864,9.472302,181826064097457
-0.39996827,1.4537768,9.44955,181826073815522
-0.28979737,1.4130615,9.437574,181826083533587
-0.21555176,1.3567786,9.336984,181826093282503
-0.26345214,1.2418176,9.405242,181826103000568
-0.17962646,1.2478051,9.365724,181826112718633
-0.13771363,1.2370276,9.393267,181826122436698
-0.183219,1.1999048,9.29028,181826132185614
-0.14609618,1.2011023,9.382489,181826141903679
-0.16405883,1.0885364,9.342971,181826151621744
-0.13172607,1.0873389,9.222023,181826161339809
-0.086220704,1.3376184,9.230405,181826171088725
-0.10657837,2.3135889,7.0784802,181826180806790
-0.3796106,1.421444,8.181387,181826190524855
-0.57001466,-0.5628296,9.72378,181826200242920
0.2335144,-0.27542725,10.1189575,181826209991836
-0.12693603,1.5878979,9.3453665,181826219709901
-0.8071216,2.3052063,8.914263,181826229427966
-0.8107141,2.389032,9.498648,181826239146031
-0.5448669,1.9782861,9.950109,181826248894947
-0.37721556,1.583108,9.986034,181826258613012
-0.5005591,1.3591735,9.994416,181826268331077
-0.37841308,1.3651612,9.956097,181826278049142
-0.29937744,1.4789245,9.78605,181826287798058
-0.21315674,1.5843054,9.53098,181826297516123
-0.28740233,1.5447876,9.536968,181826307234188
-0.23950195,1.3891113,9.457932,181826316952253
-0.05628296,1.3160633,9.503437,181826326670318
-0.09340576,1.3076806,9.486672,181826336419234
-0.029937744,1.3543836,9.425599,181826346137299
-0.031135254,1.2933105,9.393267,181826355855364
-0.033530273,1.0861413,9.427995,181826365573429
-0.067060545,1.0717713,9.443562,181826375291494
-0.08741821,1.1304492,9.336984,181826385009559
-0.09699829,1.3004956,9.172925,181826394758475
-0.08981323,1.2142749,9.1621475,181826404476540
-0.10178833,1.1100916,9.265133,181826414194605
-0.11256592,1.1328442,9.241183,181826423912670
-0.1963916,1.0729687,9.333391,181826433630735
-0.13292359,1.1280541,9.323811,181826443379651
-0.015567627,1.2681628,9.21364,181826453097716
-0.122145995,1.346001,9.20885,181826462815781
-0.18202148,1.404679,9.231603,181826472533846
-0.22393432,1.350791,9.351354,181826482251911
-0.1580713,1.3232483,9.413624,181826491969976
-0.18681152,1.3795313,9.412427,181826501718892
-0.24309449,1.3280383,9.3872795,181826511436957
-0.13891113,1.3627661,9.354946,181826521155022
-0.16166382,1.2981006,9.400452,181826530873087
-0.30776,1.2789404,9.393267,181826540591152
-0.15328126,1.3723462,9.461525,181826550309217
-0.13651611,1.4178516,9.291478,181826560058133
-0.18920654,1.4609619,9.405242,181826569776198
-0.30416748,1.3280383,9.305848,181826579494263
-0.22752686,1.3100756,9.45434,181826589212328
-0.18681152,1.3651612,9.469907,181826598930393
-0.09580078,1.3112732,9.471105,181826608648458
-0.04550537,1.2681628,9.51661,181826618397374
-0.13771363,1.2094848,9.588461,181826628115439
-0.1580713,1.4453943,9.490265,181826637833504
-0.18082398,1.585503,9.560918,181826647551569
-0.21195923,1.5028747,9.48308,181826657300485
-0.25506958,1.5076648,9.637559,181826667018550
-0.30177248,1.2813355,9.201665,181826676736615
0.32093263,2.8225305,7.315587,181826686454680
-0.37242553,1.6286132,8.393346,181826696172745
-0.60234743,-0.68497556,9.780063,181826705921661
0.16525635,-0.7688013,10.298584,181826715639726
0.17004639,0.8957373,9.678274,181826725357791
-0.18202148,1.8681152,9.121432,181826735075856
-0.47301635,2.088457,9.255553,181826744793921
-0.39637575,2.1052222,9.540561,181826754542837
-0.10298584,1.7699194,9.577683,181826764260902
-0.104183346,1.1663746,9.825567,181826773978967
0.033530273,0.88735473,10.071057,181826783697032
0.18681152,0.97118044,10.02675,181826793415097
0.1472937,1.3064831,9.570498,181826803164013
0.11975098,1.5172448,9.327404,181826812882078
0.122145995,1.3663586,9.352551,181826822600143
0.12933105,1.3028907,9.364527,181826832318208
0.14489868,1.2011023,9.432784,181826842067124
0.11136841,1.1172767,9.49266,181826851785189
0.10298584,1.096919,9.426797,181826861503254
0.10178833,1.0322534,9.404044,181826871221319
0.086220704,1.0178833,9.390872,181826880939384
-0.0742456,1.0705737,9.460327,181826890688300
-0.09340576,1.2729529,9.380094,181826900406365
-0.11256592,1.1891272,9.513018,181826910124430
-0.20118164,1.1711645,9.508227,181826919842495
-0.14130615,1.22146,9.539363,181826929560560
-0.12573853,1.3292358,9.425599,181826939278625
-0.17244141,1.3675561,9.335786,181826949027541
-0.1963916,1.3028907,9.328601,181826958745606
-0.20597167,1.2322376,9.340576,181826968463671
-0.183219,1.1999048,9.441167,181826978181736
-0.28979737,1.2502002,9.457932,181826987899801
-0.14370117,1.1987072,9.291478,181826997617866
-0.2335144,1.2058923,9.148974,181827007335931
-0.23710693,1.3112732,9.255553,181827017053996
-0.09939331,1.2034973,9.314231,181827026772061
-0.11735596,1.0885364,9.357342,181827036490126
-0.0981958,1.1484119,9.352551,181827046208191
-0.08741821,1.0633887,9.374106,181827055926256
-0.0981958,1.1579919,9.360934,181827065644321
0.08023316,1.1927197,9.326206,181827075362386
-0.027542725,1.1879296,9.214838,181827085080451
-0.0011975098,1.1340418,9.336984,181827094798516
-0.032332763,1.0885364,9.277108,181827104516581
-0.015567627,1.1567944,9.427995,181827114234646
0.0742456,1.1723621,9.419612,181827123952711
0.025147704,1.2597803,9.362131,181827133670776
-0.10897339,1.2370276,9.3872795,181827143419692
-0.019160157,1.2322376,9.513018,181827153137757
0.08741821,1.3040881,9.501042,181827162855822
-0.027542725,1.3543836,9.611214,181827172573887
0.028740235,1.4202466,9.554931,181827182291952
-0.016765136,1.4058765,9.540561,181827192010017
-0.07065307,1.2765454,9.580078,181827201728082
-0.009580079,1.348396,9.621991,181827211446147
0.1484912,1.1148816,8.308323,181827221164212
0.35087037,2.8285182,7.3191795,181827230882277
-0.30177248,0.90411985,8.2197075,181827240600342
-0.40835083,-1.1328442,9.680669,181827250349258
0.29817992,-0.7089258,9.940529,181827260067323
0.14130615,0.85502195,9.340576,181827269785388
-0.48618898,1.6190332,9.293873,181827279503453
-0.9196875,1.839375,9.631571,181827289221518
-0.671803,2.0968397,10.163265,181827298939583
-0.2814148,2.2704785,10.140512,181827308657648
-0.37122804,1.8597326,9.722582,181827318375713
-0.38799316,1.4561719,10.299782,181827328093778
-0.18082398,1.0418335,10.311756,181827337811843
0.028740235,1.1711645,10.009984,181827347529908
0.028740235,1.5519726,9.607621,181827357247973
-0.10178833,1.6118481,9.501042,181827366996889
-0.0490979,1.3807287,9.358539,181827376714954
0.19399658,1.1999048,9.346563,181827386433019
0.17962646,1.1915222,9.325008,181827396151084
0.09460327,1.1184741,9.285491,181827405869149
0.12573853,0.9951306,9.067544,181827415587214
0.23471192,0.9699829,9.110654,181827425305279
0.20956421,0.9855505,9.096284,181827435023344
0.20477417,0.91489744,9.034014,181827444741409
0.19160156,0.92208254,9.134604,181827454459474
0.0742456,0.8957373,9.177715,181827464177539
0.04670288,0.9855505,9.2818985,181827473895604
-0.082628176,0.9855505,9.224418,181827483613669
-0.067060545,1.1304492,9.320218,181827493362585
-0.15447876,1.219065,9.378897,181827503080650
-0.22513184,1.1915222,9.474697,181827512798715
-0.18920654,1.167572,9.451944,181827522516780
-0.22752686,1.2382251,9.513018,181827532234845
-0.2335144,1.2466077,9.617201,181827541952910
-0.29219237,1.3076806,9.556128,181827551670975
-0.27662477,1.3220508,9.565708,181827561389040
-0.28500733,1.346001,9.52619,181827571107105
-0.27422974,1.2597803,9.599238,181827580825170
-0.16645385,1.3100756,9.481882,181827590543235
-0.24429199,1.2561878,9.441167,181827600261300
-0.23830444,1.2370276,9.423204,181827609979365
-0.18082398,1.2250525,9.479487,181827619697430
-0.12933105,1.2382251,9.47829,181827629415495
-0.20836669,1.1915222,9.466314,181827639133560
-0.038320314,1.1172767,9.5070305,181827648882476
-0.1101709,1.1484119,9.536968,181827658600541
-0.16405883,1.1460168,9.577683,181827668318606
-0.13771363,1.2645704,9.474697,181827678036671
-0.17244141,1.3124707,9.423204,181827687754736
-0.12933105,1.2909155,9.517808,181827697472801
-0.25267455,1.2945081,9.395661,181827707190866
-0.11256592,1.2633728,9.427995,181827716908931
-0.14250366,1.3184582,9.369316,181827726626996
-0.11735596,1.3495935,9.404044,181827736345061
-0.10777588,1.2561878,9.490265,181827746063126
-0.028740235,1.2525952,9.50224,181827755812042
-0.20357665,0.86579955,7.5742493,181827765530107
0.23471192,2.1267774,7.611372,181827775248172
-0.27183473,0.3293152,8.8484,181827784966237
0.027542725,-1.0861413,9.606423,181827794684302
0.3293152,-0.09101074,9.86748,181827804402367
0.028740235,1.0310559,9.366921,181827814120432
-0.37242553,1.5783179,9.641151,181827823838497
-0.5724097,1.7447717,9.807605,181827833556562
-0.27542725,2.034569,9.808803,181827843274627
-0.12813355,2.0501368,9.718989,181827853023543
-0.38559815,1.3759388,9.954899,181827862741608
-0.20357665,0.8849597,10.3512745,181827872459673
0.0490979,0.8957373,10.236314,181827882177738
0.120948486,1.2046949,9.780063,181827891895803
0.04790039,1.3986914,9.546548,181827901613868
-0.0119750975,1.3136683,9.471105,181827911331933
0.11975098,1.2250525,9.48787,181827921049998
0.032332763,1.1819421,9.399254,181827930768063
0.08861572,1.3016931,9.398057,181827940486128
0.10298584,1.2597803,9.317823,181827950204193
0.069455564,1.108894,9.313033,181827959922258
0.05029541,1.1148816,9.362131,181827969640323
-0.009580079,1.0166858,9.296268,181827979358388
-0.05748047,1.033451,9.348959,181827989107304
-0.120948486,1.0777588,9.25675,181827998825369
-0.10178833,1.162782,9.309441,181828008543434
-0.18681152,1.1352392,9.166937,181828018261499
-0.12573853,1.1376343,9.249565,181828027979564
-0.083825685,1.0418335,9.317823,181828037697629
-0.11376343,1.0825489,9.441167,181828047415694
-0.17124389,1.0729687,9.342971,181828057133759
-0.21794678,1.0597961,9.266331,181828066851824
-0.12933105,1.1915222,9.336984,181828076569889
-0.18202148,1.2537928,9.301059,181828086287954
-0.15687378,1.3831238,9.22801,181828096006019
-0.22393432,1.3615686,9.319021,181828105724084
-0.17603393,1.2166699,9.323811,181828115442149
-0.14489868,1.2382251,9.499845,181828125160214
-0.0981958,1.113684,9.448352,181828134878279
-0.11855347,1.1232642,9.381291,181828144596344
-0.17124389,1.1100916,9.310638,181828154314409
-0.09220825,1.1795471,9.311836,181828164032474
0.0011975098,1.1340418,9.285491,181828173750539
-0.069455564,1.1783496,9.408834,181828183468604
-0.13412109,1.1807446,9.3872795,181828193186669
-0.25147706,1.3052857,9.354946,181828202904734
-0.26464966,1.3196558,9.489067,181828212622799
-0.31494507,1.4573693,9.477093,181828222340864
-0.12933105,1.5052698,9.424402,181828232058929
-0.16765137,1.4441968,9.368119,181828241807845
-0.07065307,1.3867164,9.424402,181828251525910
0.0023950196,1.3591735,9.486672,181828261243975
-0.0023950196,1.2298425,9.499845,181828270962040
0.15447876,1.0837463,9.666299,181828280680105
0.023950195,1.0514135,9.636361,181828290398170
0.18082398,0.9855505,9.439969,181828300116235
0.183219,2.5195606,7.1599107,181828309834300
-0.30895752,1.7280066,7.8377013,181828319552365
-0.6753955,-0.7113208,9.529782,181828329270430
0.17483643,-1.0885364,10.160871,181828338988495
0.05269043,0.16645385,9.849518,181828348706560
-0.24309449,1.1496093,9.569301,181828358424625
-0.54726195,1.52922,9.9644785,181828368142690
-0.5484595,1.5519726,10.019565,181828377891606
-0.24908203,1.8645227,9.669891,181828387578820
-0.32572266,1.848955,9.453142,181828397296885
-0.39757323,1.348396,9.922565,181828407014950
-0.13771363,0.9089099,10.277029,181828416733015
0.043110352,1.0442286,10.116563,181828426451080
0.13292359,1.3723462,9.562116,181828436199996
0.0,1.5076648,9.357342,181828445918061
0.05628296,1.4477893,9.392069,181828455636126
0.13412109,1.3172607,9.411229,181828465354191
0.12933105,1.2478051,9.370514,181828475072256
-0.0011975098,1.3316308,9.363329,181828484790321
-0.013172608,1.2322376,9.45434,181828494508386
0.0119750975,1.096919,9.354946,181828504226451
0.0035925293,1.1424243,9.382489,181828513944516
0.019160157,1.0621911,9.335786,181828523662581
-0.14250366,0.9891431,9.461525,181828533380646
-0.10777588,0.96160036,9.45434,181828543098711
-0.11376343,0.8945398,9.466314,181828552816776
-0.15088624,0.9292676,9.534573,181828562534841
-0.15687378,0.9304651,9.323811,181828572252906
-0.17124389,0.96040285,9.334589,181828581970971
-0.15687378,1.0621911,9.350156,181828591689036
-0.14250366,1.1939173,9.293873,181828601407101
-0.1844165,1.2034973,9.230405,181828611125166
-0.18202148,1.2681628,9.235195,181828620843231
-0.14968872,1.2322376,9.217233,181828630561296
-0.2562671,1.2513977,9.296268,181828640279361
-0.24429199,1.3028907,9.243578,181828649997426
-0.12933105,1.2621753,9.22322,181828659715491
-0.124541014,1.1951147,9.295071,181828669433556
-0.11975098,1.1915222,9.315429,181828679151621
-0.025147704,1.1208692,9.356144,181828688869686
-0.0371228,1.0957215,9.292676,181828698587751
-0.122145995,1.1867322,9.323811,181828708305816
-0.05987549,1.1304492,9.479487,181828718023881
-0.11376343,1.0957215,9.267529,181828727741946
-0.05269043,1.1436218,9.307046,181828737460011
-0.12933105,1.2466077,9.29028,181828747178076
-0.021555176,1.1747571,9.280701,181828756896141
0.05748047,1.0514135,9.514215,181828766614206
0.014370117,1.043031,9.486672,181828776332271
0.0011975098,1.1532019,9.474697,181828786050336
0.022752685,1.2274475,9.498648,181828795768401
0.034727782,1.3172607,9.370514,181828805486466
-0.031135254,1.2933105,9.484278,181828815204531
-0.023950195,1.3292358,9.508227,181828824922596
-0.034727782,1.2921131,9.539363,181828834640661
0.0490979,1.0238708,8.957373,181828844358726
0.20118164,2.7818153,7.066505,181828854076791
-0.28740233,1.7986597,7.3299575,181828863794856
-0.83346677,-0.43469605,9.128617,181828873512921
0.05867798,-1.0298584,10.080637,181828883230986
0.22273682,-0.26704466,10.10339,181828892949051
-0.16046631,0.75203615,9.783655,181828902667116
-0.41074586,1.5076648,9.972861,181828912385181
-0.49457154,1.778302,9.928554,181828922103246
-0.2826123,2.1195922,9.698631,181828931821311
-0.22273682,2.3566992,9.647139,181828941570227
-0.366438,1.9483484,9.883048,181828951288292
-0.26824218,1.0562036,10.395582,181828961006357
-0.17842895,0.6274951,10.660232,181828970724422
0.04550537,0.8957373,10.3512745,181828980442487
0.028740235,1.2669654,9.999207,181828990160552
-0.062270507,1.465752,9.630374,181828999878617
-0.06346802,1.3903089,9.484278,181829009596682
-0.07664063,1.3352234,9.466314,181829019314747
0.062270507,1.1831397,9.315429,181829029032812
-0.033530273,1.1053015,9.504635,181829038750877
-0.015567627,1.0669812,9.380094,181829048499793
-0.07664063,1.0849439,9.335786,181829058217858
-0.07903565,0.98674804,9.365724,181829067935923
-0.1353186,1.0346484,9.222023,181829077653988
-0.28620484,1.101709,9.152567,181829087372053
-0.1472937,1.0777588,9.168135,181829097090118
-0.18681152,1.0657837,9.193282,181829106808183
-0.26584718,1.0118958,9.231603,181829116526248
-0.22632934,1.0166858,9.307046,181829126244313
-0.23471192,0.984353,9.272318,181829135993229
-0.26225463,1.0585986,9.286688,181829145711294
-0.34727782,1.1436218,9.119037,181829155429359
-0.38440064,1.1783496,9.172925,181829165147424
-0.30895752,1.2933105,9.279503,181829174865489
-0.25985962,1.2130774,9.296268,181829184583554
-0.30177248,1.1747571,9.311836,181829194301619
-0.31255004,1.0981164,9.383686,181829204019684
-0.305365,1.1400293,9.332193,181829213737749
-0.31734008,1.1100916,9.48787,181829223455814
-0.31135255,1.1280541,9.45434,181829233173879
-0.31015503,1.1532019,9.329799,181829242891944
-0.40116578,1.1687695,9.437574,181829252610009
-0.3293152,1.1615845,9.465117,181829262328074
-0.366438,1.2681628,9.438772,181829272076990
-0.3185376,1.1963123,9.377699,181829281795055
-0.30057496,1.1783496,9.48308,181829291513120
-0.1844165,1.1472144,9.490265,181829301231185
-0.25267455,1.1496093,9.56451,181829310949250
-0.26464966,1.1735595,9.51182,181829320667315
-0.21674927,1.1639795,9.551338,181829330385380
-0.22513184,1.1520044,9.510623,181829340103445
-0.2215393,1.2394226,9.474697,181829349821510
-0.17842895,1.2430152,9.490265,181829359539575
-0.15447876,1.1939173,9.486672,181829369288491
-0.12933105,1.1951147,9.47829,181829379006556
-0.17363891,1.1579919,9.491463,181829388724621
-0.2562671,1.6393908,7.2856493,181829398442686
-0.064665526,2.43813,7.532336,181829408160751
-0.7867639,0.17004639,9.005274,181829417878816
-0.29219237,-1.1196716,9.868678,181829427596881
0.09220825,0.0047900393,9.855505,181829437314946
-0.14370117,1.0645862,9.336984,181829447033011
-0.4754114,1.6190332,9.418414,181829456751076
-0.5616321,1.52922,9.673484,181829466499992
-0.3544629,1.5986755,9.76689,181829476218057
-0.17483643,1.6621436,9.594448,181829485936122
-0.4035608,1.5136523,9.598041,181829495654187
-0.28740233,1.0214758,9.758507,181829505372252
-0.028740235,0.8358618,9.8028145,181829515090317
0.120948486,0.8909473,9.728569,181829524808382
0.11735596,1.0693762,9.613608,181829534526447
-0.014370117,0.92567503,9.527388,181829544244512
0.0023950196,0.8969348,9.541758,181829553962577
0.023950195,1.0741663,9.5214,181829563680642
-0.029937744,1.1053015,9.377699,181829573429558
-0.104183346,1.1987072,9.353748,181829583147623
-0.12573853,1.2274475,9.383686,181829592865688
-0.083825685,1.0825489,9.371712,181829602583753
-0.21674927,1.0669812,9.459129,181829612301818
